"Date ID","Year","Month","Day","DOY","Temperature.C","Depth.cm","Volume.m3","Evaporation.cm","Precipitation.cm","total radiation","snow depth","temp.05","temp.15","temp.25","In.M.temp","Solar absorb"
18398,"2020","05","16",137,10.7823244307806,185,1849.74261107314,0.320334878528596,0.17,39556.8235923721,0,0,0,0,12.6970665429696,0.85
18399,"2020","05","17",138,10.7253076925778,185.849665121471,1858.238080156,0.256771666710245,0.12,47549.707594187,0,13.7710524983268,8.43690480780458,8.45934656878762,12.7647631291174,0.85
18400,"2020","05","18",139,11.2857008239236,186.712893454761,1866.86916248666,0.159511131631174,0.06,61949.0328827862,0,13.4705438429831,8.48936280024009,8.48496962850072,12.8322330994451,0.85
18401,"2020","05","19",140,11.1574519732326,187.61338232313,1875.87279832784,0.173276048036202,0.02,36191.544730716,0,13.3143557107525,8.54802666563847,8.51249441655017,12.8994564611444,0.85
18402,"2020","05","20",141,11.0840733970276,188.460106275094,1884.33885980764,0.260272214696218,0,67363.3634023167,0,13.3491880712812,8.61006999902668,8.54096721765904,12.9664132944823,0.85
18403,"2020","05","21",142,11.9165744993362,189.199834060398,1891.7351084837,0.205736899771387,0,86333.8758770084,0,13.3446105190518,8.67383006482976,8.56995825039098,13.0330837587042,0.85
18404,"2020","05","22",143,12.2790724788289,189.994097160626,1899.67663443449,0.302877828849896,0,98639.8115473147,0,13.4810188213354,8.74207362799262,8.60193498125841,13.0994480979127,0.85
18405,"2020","05","23",144,11.6144806670532,190.691219331776,1906.64688624584,0.321146064462541,0.25,36815.9048995906,0,13.9283344347746,8.80941215514707,8.63447896895661,13.1654866469216,0.85
18406,"2020","05","24",145,12.1129244052087,191.620073267314,1915.93413329464,0.147313225432249,0,53934.4750765696,0,14.2710299569564,8.88189756888494,8.6721930158555,13.2311798370839,0.85
18407,"2020","05","25",146,12.5709154221687,192.472760041881,1924.45981470446,0.147152399050235,0,63042.9705040805,0,14.3482640873171,8.95163465191945,8.70982093078709,13.2965082020893,0.85
18408,"2020","05","26",147,13.4598290423977,193.325607642831,1932.98710415434,0.141640499691814,0,88219.2412648123,0,14.5641093402132,9.02018220454198,8.74848664817966,13.3614523837336,0.85
18409,"2020","05","27",148,12.9222034751864,194.183967143139,1941.56950492915,0.23017766908052,0.28,43607.2036455057,0,16.0854850938175,9.18450235980282,8.78790500660733,13.425993137654,0.85
18410,"2020","05","28",149,12.6650430010793,195.233789474059,1952.06626762946,0.303612965160794,0,57282.9339610101,0,16.6930331506881,9.26089060637958,8.83047300337302,13.4901113390322,0.85
18411,"2020","05","29",150,12.8390336418474,195.930176508898,1959.02916910049,0.232967460016775,0,52764.9719740217,0,16.7010506110997,9.32902644636891,8.86801562104529,13.5537879882615,0.85
18412,"2020","05","30",151,12.7678331554925,196.697209048881,1966.69842733447,0.339567520012471,0,64055.6879135531,0,16.5532069547947,9.39855926521881,8.90740653212629,13.6170042165764,0.85
18413,"2020","05","31",152,13.3220338274724,197.357641528869,1973.30183328026,0.304921961536033,0,105630.64349409,0,16.4751824340465,9.46625290576361,8.9455521972115,13.679741291644,0.85
18414,"2020","06","01",153,14.2476191081822,198.052719567333,1980.25164660873,0.197887446063434,0,94693.1331396847,0,16.6926036432175,9.53558487616675,8.98472327127433,13.7419806231152,0.85
18415,"2020","06","02",154,14.3436280121379,198.854832121269,1988.27165617572,0.24560478737777,0,105757.490074663,0,17.3428548430489,9.60814646415162,9.02575815327043,13.8037037681327,0.85
18416,"2020","06","03",155,14.2629683078173,199.609227333892,1995.8145587183,0.327307259708402,0,90219.3593578664,0,18.2339549195074,9.68040501362452,9.06631400706846,13.8648924367966,0.85
18417,"2020","06","04",156,14.1474055873022,200.281920074183,2002.54055020953,0.254342900887375,0,54804.7419059464,0,18.7791337390829,9.7512822566411,9.1061917871192,13.9255284975839,0.85
18418,"2020","06","05",157,14.1227850193442,201.027577173296,2009.99608377427,0.181420381502591,0.71,46771.1779340092,0,18.8611201682479,9.82218533604737,9.14770359709058,13.9855939827209,0.85
18419,"2020","06","06",158,13.8466296725501,202.556156791793,2025.27975325942,0.136455001560797,0.89,40628.105611463,0,18.7484361136928,10.0808658487885,9.20041456930704,14.0450710935083,0.85
18420,"2020","06","07",159,13.7905141599463,204.309701790232,2042.81276355157,0.368868943655851,0,68398.6301581278,0,18.5586315516055,10.168127610183,9.25444521151314,14.1039422055944,0.85
18421,"2020","06","08",160,14.399860918284,204.940832846577,2049.12319602774,0.133950114398034,0,53881.6512394213,0,18.3389571383892,10.2333656952051,9.29151206755733,14.1621898741982,0.85
18422,"2020","06","09",161,14.9193102824705,205.806882732179,2057.78248995591,0.165504585124315,0,77634.0063611021,0,18.330594584038,10.3039595474611,9.33350009659637,14.2197968392784,0.85
18423,"2020","06","10",162,14.9260375519785,206.641378147054,2066.1262830783,0.33149027625136,0,109232.4049996,0,18.6780506330234,10.3751400043043,9.37473490054748,14.276746030648,0.85
18424,"2020","06","11",163,14.7337806587948,207.309887870803,2072.81045022389,0.51292570289239,0,108741.526972756,0,19.1809423391913,10.444273939558,9.41369967546655,14.3330205730324,0.85
18425,"2020","06","12",164,15.225916178446,207.79696216791,2077.68051553264,0.299019675527623,0,97959.6561257429,0,19.5154552123826,10.510800415809,9.45061316570002,14.3886037910704,0.85
18426,"2020","06","13",165,15.2759440543334,208.497942492383,2084.6893435094,0.377225326185197,0,110421.943018816,0,19.7588790284286,10.5816279214891,9.49120304834469,14.4434792142549,0.85
18427,"2020","06","14",166,15.5442425986778,209.120717166198,2090.91622378644,0.349209781273537,0,110735.172129422,0,20.083998038769,10.6510406510382,9.53063506192092,14.4976305818135,0.85
18428,"2020","06","15",167,15.9594453620984,209.771507384924,2097.4232205348,0.276838146974595,0,86461.7775594502,0,20.4138535026488,10.7209459572463,9.57082563271092,14.5510418475274,0.85
18429,"2020","06","16",168,15.774776991836,210.49466923795,2104.65383293612,0.119605614068138,0.89,38924.4222415285,0,20.7461490574127,10.792184108697,9.61220253623355,14.603697184486,0.85
18430,"2020","06","17",169,15.7106897727122,212.265063623881,2122.35531366079,0.0968747121926369,0.6,39503.6431712618,0,20.973685382292,11.1468202795941,9.66796994776814,14.6555809897763,0.85
18431,"2020","06","18",170,16.97823970374,213.768188911689,2137.38447525343,0.0644555730268851,0,93695.5245989635,0,21.0131364997409,11.2351431760828,9.71745752801235,14.7066778891073,0.85
18432,"2020","06","19",171,17.31147334512,214.703733338662,2146.73861790815,0.178904861791679,0,108103.227749463,0,21.2985099692327,11.3139864860822,9.75889914123235,14.7569727413649,0.85
18433,"2020","06","20",172,17.2029472239057,215.52482847687,2154.94842690755,0.227838180207658,0,103814.343585012,0,22.1010764744235,11.3911449391908,9.79973822002398,14.8064506430988,0.85
18434,"2020","06","21",173,17.2015556539143,216.296990296663,2162.6689708033,0.331313175766519,0,111449.550354903,0,22.866270394886,11.4678616066921,9.84035862937833,14.855096932939,0.85
18435,"2020","06","22",174,16.9992125770477,216.965677120896,2169.35490870734,0.339002031281411,0,74054.1854318255,0,23.3525949696631,11.5434437005205,9.87990470604984,14.90289719594,0.85
18436,"2020","06","23",175,17.9886794236127,217.626675089615,2175.96396875368,0.153167814454354,0,94158.9728380898,0,23.5365727019816,11.6195516921049,9.91982052420542,14.9498372678521,0.85
18437,"2020","06","24",176,18.5369627290933,218.47350727516,2184.43111241872,0.182692576930746,0,110487.115854113,0,23.7066862289814,11.6993090157412,9.96254573470821,14.9959032393191,0.85
18438,"2020","06","25",177,18.8835314003633,219.29081469823,2192.60304953654,0.214417879853672,0,104556.949425676,0,24.3007317890585,11.779756250577,10.0046670383349,15.0410814599994,0.85
18439,"2020","06","26",178,18.9792569164707,220.076396818376,2200.45777776428,0.310199585808131,0,108671.753244081,0,25.0882118272441,11.8612151854644,10.0465110993714,15.0853585426111,0.85
18440,"2020","06","27",179,19.2577286861996,220.766197232568,2207.35482219275,0.230877889509415,0,96205.3725396451,0,25.7898412192241,11.9429544442827,10.0873211962471,15.1287213668992,0.85
18441,"2020","06","28",180,19.0488588287051,221.535319343058,2215.0449732246,0.248224149302626,0,74218.7461566923,0,26.339673777581,12.0274973614139,10.1296618308911,15.171157083523,0.85
18442,"2020","06","29",181,18.7095813028805,222.287095193756,2222.56168579223,0.213491121954315,0.29,61190.1643683025,0,26.6935619014189,12.1134367354306,10.1719286771672,15.2126531178637,0.85
18443,"2020","06","30",182,18.0753616288588,223.363604071801,2233.32527683504,0.280619380691818,0.36,39997.9324325724,0,28.3436741385156,12.6163582105693,10.2187891422367,15.2531971737509,0.85
18444,"2020","07","01",183,17.7777462467761,224.44298469111,2244.11758129504,0.304609693405238,0.05,48729.5935508466,0,27.5463629540849,12.7200202946293,10.2651473376501,15.2927772371057,0.85
18445,"2020","07","02",184,17.6203360998539,225.188374997704,2251.57044730579,0.259735658237446,0.5,52285.4325790859,0,26.5818933980946,12.82223546703,10.3071659923348,15.3313815795013,0.85
18446,"2020","07","03",185,17.5983277878817,226.428639339467,2263.97136515419,0.429221309412173,0,82561.1455128004,0,25.7366798019267,12.9319382761707,10.3565682239721,15.3689987616377,0.85
18447,"2020","07","04",186,17.4314007479701,226.999418030055,2269.67835794053,0.203525519788022,0.87,38707.1620412714,0,25.1710524632677,13.0360905742858,10.3966051330619,15.4056176367321,0.85
18448,"2020","07","05",187,17.2275078817244,228.665892510267,2286.34078419087,0.146816998022608,2,40374.8468884289,0,24.6037267847885,13.1518377411195,10.4523480571558,15.4412273538215,0.85
18449,"2020","07","06",188,16.6401642367323,231.519075512244,2314.8686446014,0.622605598873449,0.26,50267.8293599733,0,23.9736663838813,13.2763043274182,10.5206460654375,15.4758173609782,0.85
18450,"2020","07","07",189,16.7659850374194,232.156469913371,2321.24170181125,0.384057137502998,0.08,60390.4162380065,0,23.285726492942,13.3764637451914,10.5575526144105,15.5093774084365,0.85
18451,"2020","07","08",190,16.9200099583764,232.852412775868,2328.20016217684,0.235131726860911,0.21,52753.2681367445,0,22.675969734591,13.4744663497459,10.5994767435297,15.5418975516302,0.85
18452,"2020","07","09",191,17.2661917106542,233.827281049007,2337.94748858229,0.298475371359186,0.03,89978.5259346436,0,22.3392213173323,13.5710156080402,10.6458708688492,15.5733681541389,0.85
18453,"2020","07","10",192,17.3111147412164,234.558805677648,2345.2617171047,0.134096282239585,0.69,41855.519048465,0,22.3730377062161,13.6609253851463,10.6892796737868,15.6037798905439,0.85
18454,"2020","07","11",193,17.1355423670957,236.114709395408,2360.81858956669,0.212042147706203,0.06,45170.7839183344,0,22.4900528123926,14.3252077564113,10.7434906952681,15.6331237491914,0.85
18455,"2020","07","12",194,17.1911666055848,236.962667247702,2369.29698833308,0.228028634393337,0.2,63534.103504834,0,22.4658038032416,14.4034432477285,10.7873531392889,15.6613910348628,0.85
18456,"2020","07","13",195,17.3201688537057,237.934638613308,2379.01534969365,0.235361482169138,0,58363.2576317939,0,22.3985203666638,14.4753548171598,10.8338757369739,15.6885733713513,0.85
18457,"2020","07","14",196,17.426515048339,238.699277131139,2386.6606710369,0.179095803263222,0,43304.9030543625,0,22.3912498504167,14.5397239858598,10.8777738213249,15.7146627039439,0.85
18458,"2020","07","15",197,17.3997151575237,239.520181327876,2394.86857088723,0.172481927745221,0.03,46334.0345194536,0,22.4375328917527,14.5986124284433,10.9226875195805,15.7396513018084,0.85
18459,"2020","07","16",198,18.4318257124402,240.377699400131,2403.44255855218,0.0926963402300448,0,85842.2801514602,0,22.5207160635248,14.6526245128666,10.9677802069431,15.7635317602838,0.85
18460,"2020","07","17",199,18.3795532723836,241.285003059901,2412.51433282601,0.242394767344545,0,80396.9637868798,0,22.9565684321501,14.7025017497568,11.0130118313252,15.786297003075,0.85
18461,"2020","07","18",200,18.3232150862885,242.042608292556,2420.08933110285,0.204372419783839,0,56814.1353590379,0,23.6924309435994,14.7480333307242,11.0559132937905,15.8079402843493,0.85
18462,"2020","07","19",201,18.5926558935485,242.838235872772,2428.04449995512,0.148134864296983,0.03,70283.1178510481,0,24.1398974226439,14.7906665799673,11.0990161686582,15.8284551907351,0.85
18463,"2020","07","20",202,18.4246829326898,243.720101008475,2436.86192438069,0.111677535658731,0.12,43398.2505681227,0,24.4389240562668,14.8311369424254,11.142453591723,15.8478356432232,0.85
18464,"2020","07","21",203,17.9059135507605,244.728423472817,2446.94374615363,0.307002808148043,0,41217.1757137354,0,24.673196605489,14.8702056906387,11.1863847486557,15.866075898967,0.85
18465,"2020","07","22",204,17.6953061102903,245.421420664669,2453.87275391105,0.507437920879518,0.02,86312.8485286247,0,24.5146504408766,14.9068903773258,11.2256800072638,15.8831705529852,0.85
18466,"2020","07","23",205,17.5150819953533,245.933982743789,2458.99766157899,0.543772584819961,0.01,83023.33058517,0,24.1002788745844,14.9426263524533,11.2628759737708,15.8991145397629,0.85
18467,"2020","07","24",206,17.4812530362048,246.400210158969,2463.65928707256,0.459320320070329,0,75057.2830603311,0,23.6558668760397,14.9786219732291,11.2994662571421,15.9139031347527,0.85
18468,"2020","07","25",207,17.8218413415272,246.940889838899,2469.06533162881,0.311946215433887,0,77552.2668618579,0,23.2442145756655,15.01573650289,11.3365347937778,15.9275319557747,0.85
18469,"2020","07","26",208,17.9743530643182,247.628943623465,2475.94491219109,0.305733419501114,0,71241.4233190942,0,23.0301941179076,15.0542867604243,11.3745143432484,15.9399969643152,0.85
18470,"2020","07","27",209,18.1420441239184,248.323210203964,2482.88661206889,0.149319189272701,0.46,58333.9131078552,0,23.0494341178684,15.0935159910956,11.4115796156802,15.951294466723,0.85
18471,"2020","07","28",210,17.6769417500269,249.633891014691,2495.9915966371,0.274638708986383,0.37,36616.5466168605,0,23.2143969715399,15.7061789773547,11.4543453169816,15.9614211153044,0.85
18472,"2020","07","29",211,17.8211460059684,250.729252305705,2506.94368558039,0.219338673541966,0.11,60595.3078518766,0,23.2017333713081,15.7449394337801,11.4925367482979,15.9703739093148,0.85
18473,"2020","07","30",212,17.7082230931273,251.619913632163,2515.84905967544,0.220555316261187,1.48,49049.3412704282,0,23.0117151878056,15.7818597306606,11.5278332880361,15.9781501958483,0.85
18474,"2020","07","31",213,17.5631169584894,253.879358315902,2538.44036296665,0.240815661012365,0.02,49655.9169163253,0,22.8415907500348,15.8176536893237,11.576612970757,15.9847476706232,0.85
18475,"2020","08","01",214,18.5681598090915,254.658542654889,2546.23112228398,0.137193447171762,0,90243.6137892175,0,22.6842309907288,15.8504259143542,11.8190398683373,15.9901643786654,0.85
18476,"2020","08","02",215,18.1051142988545,255.521349207718,2554.85798739684,0.238251452660484,0,37543.9057569804,0,22.785076547807,15.8816674115395,11.8515503440241,15.9943987148874,0.85
18477,"2020","08","03",216,17.866135851669,256.283097755057,2562.47441305596,0.337771922232051,0,59091.5763957079,0,23.1359343323875,15.9113605384055,11.8826726536108,15.997449424564,0.85
18478,"2020","08","04",217,18.3245780097292,256.945325832825,2569.09577248135,0.211566600150875,0,69882.1580684136,0,23.1850430715201,15.9395688017906,11.9125653929839,15.999315603704,0.85
18479,"2020","08","05",218,17.8055307669749,257.733759232674,2576.97900953915,0.388520683332471,0,49455.5855711167,0,23.1832672991538,15.9663735418868,11.9440689439453,15.9999966993184,0.85
18480,"2020","08","06",219,18.0340840434194,258.345238549342,2583.09295195986,0.0968470672635794,0.02,37585.7037681533,0,23.1526514601514,15.9918843515215,11.9727710551861,15.9994925095838,0.85
18481,"2020","08","07",220,18.7879170082259,259.268391482078,2592.32319691239,0.0904228456482562,0,73262.3820635842,0,22.9965445389466,16.0163820954048,12.0053231472567,15.9978031839025,0.85
18482,"2020","08","08",221,18.8912950746043,260.17796863643,2601.41770296895,0.234920248510588,0,82700.3362941148,0,23.1353312259101,16.0400867790888,12.0364434457453,15.9949292228581,0.85
18483,"2020","08","09",222,18.9296620885232,260.943048387919,2609.06743603489,0.206819173122923,0,80508.0745240937,0,23.6669591644086,16.0632585035473,12.0651208235417,15.9908714780674,0.85
18484,"2020","08","10",223,18.7639913882608,261.736229214796,2616.99814075792,0.368645960593076,0,89119.6511024157,0,24.1935718568741,16.0859821796309,12.0939350550059,15.9856311519277,0.85
18485,"2020","08","11",224,18.7387163395591,262.367583254203,2623.31080275449,0.34770205252402,0,80553.7126860688,0,24.5086927309017,16.1083844969813,12.1203753834047,15.9792097972606,0.85
18486,"2020","08","12",225,18.8424875636426,263.019881201679,2629.83287469266,0.241931434133839,0,62856.7820148054,0,24.5833034171814,16.1305320585905,12.1470780386817,15.9716093168523,0.85
18487,"2020","08","13",226,19.133334553022,263.777949767545,2637.41250565697,0.176970686347472,0,63980.5922525806,0,25.4160029147396,16.7351936904248,12.4086691020652,15.962831962889,0.85
18488,"2020","08","14",227,19.2981446025851,264.600979081198,2645.64165371981,0.165494663477709,0.09,65392.7645253929,0,25.5961129406868,16.7573877261204,12.436663153942,15.9528803362902,0.85
18489,"2020","08","15",228,19.6578733625232,265.52548441772,2654.88542082862,0.175255661540066,0,82047.9298143102,0,25.9956164891005,16.7810247105243,12.4651158998479,15.9417573859376,0.85
18490,"2020","08","16",229,19.8185485279635,266.35022875618,2663.13171675344,0.181294629576764,0,80418.8462498327,0,26.5557225220017,16.8067688931863,12.4914959903201,15.9294664078015,0.85
18491,"2020","08","17",230,19.7140091644179,267.168934126603,2671.31763139985,0.21971399768937,0.14,62412.8785217883,0,27.167875917373,16.8341649895933,12.5173406620683,15.9160110439639,0.85
18492,"2020","08","18",231,19.6658833553633,268.089220128914,2680.51921103686,0.199775734602565,0,56615.4786927127,0,27.4291689318603,16.8626332644311,12.543866093348,15.9013952815396,0.85
18493,"2020","08","19",232,20.0917879207531,251.807035027445,2517.72001328785,0.188195674755522,0,69454.915330412,0,19.6617986233725,19.6658833179287,16.7854062175948,15.8856234514943,0.85
18494,"2020","08","20",233,20.2683521461329,235.54801004567,2355.1523845133,0.193785741725796,0,40182.0590888583,0,20.0851828745532,20.0917870522507,17.8598618404346,15.8687002273617,0.85
18495,"2020","08","21",234,20.4759272709232,219.277804929955,2192.47296995417,0.229095599867988,0.09,44024.8595597548,0,20.2623748968317,20.2682513928211,18.3398922739852,15.8506306238584,0.85
18496,"2020","08","22",235,20.6455830988925,203.116980097955,2030.88720605234,0.145325581439612,0.23,35560.6916288503,0,20.4749925203425,20.4749346864645,18.6903973502,15.8314199953978,0.85
18497,"2020","08","23",236,20.1849471471502,187.403695302812,1873.77621986043,0.484708296847659,0.03,38813.3166029452,0,20.6372302151857,20.6257170036646,18.9590847789804,15.8110740345037,0.85
18498,"2020","08","24",237,19.7823958631769,170.611645076853,1705.87908023752,0.310343174826843,0.04,32632.2838054455,0,20.1735109006777,20.0510562182814,18.8117799828978,15.7895987701235,0.85
18499,"2020","08","25",238,19.3099586697463,154.188325094935,1541.66873004378,0.403364633602196,0.02,53964.0310673003,0,19.7673087311858,19.0196917033087,18.6061120444344,15.7670005658415,0.85
18500,"2020","08","26",239,19.137458185943,137.538962195467,1375.19826516612,0.253817656991601,0,34837.2602193897,0,19.3067627905083,18.3250952633232,18.3250952633232,15.7432861179933,0.85
18501,"2020","08","27",240,18.7437886804526,121.14869324922,1211.31837934546,0.364584519194584,0.04,49081.598131687,0,19.1331206610724,18.1877278404485,18.1877278404485,15.7184624536816,0.85
18502,"2020","08","28",241,18.7224162692279,122.224108730025,1222.07103793711,0.259103392912313,0.03,35623.7349195055,0,19.0656707295544,17.7080097059043,17.7080097059043,15.6925369286939,0.85
18503,"2020","08","29",242,18.1196453531652,123.395005337113,1233.77837494949,0.280467647487825,1.27,25140.176080151,0,19.0088268818477,17.4269836020539,17.4269836020539,15.6655172253227,0.85
18504,"2020","08","30",243,18.1608941395513,125.784537689625,1257.67037393857,0.22161989265979,0.35,32137.8462083342,0,18.8859360735826,17.2008257103374,17.2008257103374,15.6374113500894,0.85
18505,"2020","08","31",244,17.3436036622036,127.312917796965,1272.95204858972,0.463156708863215,0.98,34360.2693977393,0,18.6506648231106,17.0222515229311,17.0222515229311,15.6082276313712,0.85
18506,"2020","09","01",245,17.7163908768335,129.229761088102,1292.11781461332,0.284943397134077,0.04,52313.5020707074,0,18.4108475900231,16.8670692269696,16.8670692269696,15.5779747169339,0.85
18507,"2020","09","02",246,17.524576303516,130.384817690968,1303.66677362155,0.291832105491907,0.02,24639.7935548595,0,18.1590847027279,16.7367996621962,16.7367996621962,15.546661571369,0.85
18508,"2020","09","03",247,17.9715210635519,131.512985585476,1314.94688295623,0.0828960923055318,0.08,22645.2180847544,0,17.9979065004254,16.621096239388,16.621096239388,15.5142974734373,0.85
18509,"2020","09","04",248,17.774705392227,132.910089493171,1328.91597825439,0.17521764760426,0.02,21882.2056106772,0,17.9102584149732,16.5139026610694,16.5139026610694,15.4808920133194,0.85
18510,"2020","09","05",249,17.313202246248,134.154871845566,1341.36206992325,0.372551104461726,0.14,43263.2566439256,0,17.9674084468959,16.4152429448083,16.4152429448083,15.4464550897742,0.85
18511,"2020","09","06",250,17.1940251554244,135.322320741105,1353.03493461691,0.317774721157558,0.02,34775.2401847993,0,17.9705309354458,16.3231821557503,16.3231821557503,15.4109969072053,0.85
18512,"2020","09","07",251,17.4987602157489,136.424546019947,1364.05565388868,0.208278623278618,0,46687.0287610417,0,17.8774129059902,16.2367548709452,16.2367548709452,15.3745279726374,0.85
18513,"2020","09","08",252,17.0402722980148,137.616267396668,1375.97120962407,0.378057706074483,0.74,28033.4105316478,0,17.7620850708184,16.1547720235447,16.1547720235447,15.337059092603,0.85
18514,"2020","09","09",253,16.9476371520281,139.378209690594,1393.588181188,0.188745634928064,0.39,19604.5023967956,0,17.6358648394397,16.074430849903,16.074430849903,15.2986013699398,0.85
18515,"2020","09","10",254,16.3038851562611,140.979464055666,1409.59849702713,0.499254989739363,0.08,54060.7840369456,0,17.4716811023442,15.9987704473407,15.9987704473407,15.259166200501,0.85
18516,"2020","09","11",255,16.4908775964288,141.960209065926,1419.40458262755,0.297638747072909,0,35199.672711703,0,17.263037068238,15.9298982275692,15.9298982275692,15.2187652697785,0.85
18517,"2020","09","12",256,16.0935909884744,143.062570318854,1430.42666145098,0.338380805858277,0.62,18074.1141409632,0,16.9457833931573,15.8643803920307,15.8643803920307,15.1774105494398,0.85
18518,"2020","09","13",257,15.9735845405041,144.744189512995,1447.24051376991,0.443740168292605,0,41355.8175969508,0,16.6998111110014,15.7993642390974,15.7993642390974,15.1351142937813,0.85
18519,"2020","09","14",258,16.4074661765147,145.700449344703,1456.80178165081,0.108906472229191,0.02,18052.8845539291,0,16.4418855318838,15.7394345564597,15.7394345564597,15.0918890360962,0.85
18520,"2020","09","15",259,16.5108315390995,147.011542872473,1469.91089281525,0.0862396333918709,0,17060.8143520018,0,16.2990335378475,15.6803668234366,15.6803668234366,15.0477475849612,0.85
18521,"2020","09","16",260,16.0649855536142,148.325303239082,1483.0466686577,0.281836091817781,0.01,17289.2092805533,0,16.3391495145339,15.622525804584,15.622525804584,15.0027030204411,0.85
18522,"2020","09","17",261,15.0407687320592,149.453467147264,1494.32673813467,0.677804871422909,0,36540.6349566035,0,16.3779935378727,15.5662719197879,15.5662719197879,14.9567686902124,0.85
