"Date ID","Year","Month","Day","DOY","Temperature.C","Depth.cm","Volume.m3","Evaporation.cm","Precipitation.cm","total radiation","snow depth","temp.05","temp.15","temp.25","In.M.temp","Solar absorb"
18523,"2020","09","18",262,15.4773174151758,150.175662275841,1501.5476846365,0.271545320802553,0,42393.3021365039,0,16.1950683758077,15.5122909597198,15.5122909597198,14.9099582056084,0.85
18524,"2020","09","19",263,15.3364636106734,151.304116955038,1512.83066141908,0.25444419826841,0,47056.4222945213,0,15.8144160115744,15.4577665744059,15.4577665744059,14.8622854375861,0.85
18525,"2020","09","20",264,15.2665752787743,152.44967275677,1524.28462563435,0.225282156724295,0,20933.6311835936,0,15.5803035321327,15.403794178133,15.403794178133,14.8137645126155,0.85
18526,"2020","09","21",265,15.4492010920431,153.624390600046,1536.03016969216,0.203836862043734,0,21150.0287219135,0,15.1718159858174,15.4633379098979,15.3505480732347,14.7644098084938,0.85
18527,"2020","09","22",266,15.3279493078082,154.820553738002,1547.99013686012,0.241655513579436,0,25567.8564536968,0,15.07745561912,15.4082277196167,15.2979916890672,14.7142359500849,0.85
18528,"2020","09","23",267,15.4585537948203,155.978898224422,1559.57197012949,0.180538046311133,0,30930.2242361381,0,15.100797323761,15.353772611316,15.246083009196,14.663257804986,0.85
18529,"2020","09","24",268,15.6256471029476,157.198360178111,1571.76489303933,0.171966309199349,0.1,24048.2834328021,0,15.1016439981479,15.2993519056637,15.19430357083,14.6114904791218,0.85
18530,"2020","09","25",269,15.6231661494749,158.526393868912,1585.04338226536,0.211083867065839,0.01,27446.019502242,0,15.1765051965986,15.346074052539,15.142347962106,14.5589493122679,0.85
18531,"2020","09","26",270,15.6895607517989,159.725310001846,1597.03087555288,0.0824956919479428,0.82,16901.8031668806,0,15.2936543425767,15.2893298662835,15.0909317647456,14.5056498735062,0.85
18532,"2020","09","27",271,15.7794435078056,161.862814309898,1618.40294474183,0.0985188575016714,0,19830.8991846108,0,15.4171956790266,15.2291889378125,15.0370449606811,14.4516079566106,0.85
18533,"2020","09","28",272,15.6840437800647,163.164295452397,1631.41594542717,0.119532903232236,0.01,16153.4491568304,0,15.5608802529478,15.1736272395428,14.9858130181543,14.3968395753675,0.85
18534,"2020","09","29",273,15.7369426188701,164.454762549164,1644.31882097895,0.0675898868549838,0.01,12952.1226089603,0,15.6737451420432,15.2076383165846,14.9355508759164,14.3413609588301,0.85
18535,"2020","09","30",274,15.8067521486826,165.797172662309,1657.74105442662,0.100405506427319,0,19056.0027960006,0,15.7555158828612,15.1524456312487,14.8862151433142,14.2851885465099,0.85
18536,"2020","10","01",275,15.3167803377094,167.096767155882,1670.73519124758,0.215269354799967,0,12684.2485234981,0,15.8427310528419,15.0995598735268,14.8382456221573,14.228338983505,0.85
18537,"2020","10","02",276,15.4900597909652,168.281497801082,1682.58084939391,0.159635658518119,0,23892.6729330457,0,15.8490173285069,15.0494839645937,14.7920501095839,14.1708291155677,0.85
18538,"2020","10","03",277,15.2200803497327,169.521862142564,1694.98276710037,0.206883873959742,0,13386.5275268921,0,15.7364794469034,15.0015040466067,14.7473147163508,14.1126759841132,0.85
18539,"2020","10","04",278,15.1113587107079,170.714978268604,1706.91226838845,0.174730080804205,0.12,11676.4763949312,0,15.6015661217069,15.0360884551739,14.7043883422079,14.0538968211694,0.85
18540,"2020","10","05",279,15.3032139253991,172.0602481878,1720.36309591781,0.193429648637608,0.27,28172.5253614981,0,15.4431948331141,14.9922184994675,14.6627394869888,13.9945090442706,0.85
18541,"2020","10","06",280,15.1408766959556,173.536818539162,1735.12674509166,0.116627643799047,1.7,11169.5900159634,0,15.3711206456525,14.9500341139409,14.6223419649322,13.9345302512971,0.85
18542,"2020","10","07",281,15.0846603858432,176.520190895363,1764.95631791308,0.159131782446607,0.33,15790.9291048218,0,15.3508578690806,14.9019146759397,14.5789920492547,13.8739782152595,0.85
18543,"2020","10","08",282,14.8377435878735,178.091059112917,1780.66281455302,0.197949886966543,0.1,11903.3248344707,0,15.2875487597967,14.9406567166999,14.5408204074388,13.8128708790329,0.85
18544,"2020","10","09",283,14.4756404377356,179.39310922595,1793.6815041521,0.283227425996639,0.78,13095.093121592,0,15.1694414170491,14.9050104953274,14.5048060088116,13.75122635004,0.85
18545,"2020","10","10",284,14.1781954196785,181.289881799954,1812.64659092858,0.207854407243916,0.43,10916.972796306,0,14.9326641147156,14.8662964835212,14.4681709174351,13.6890628948849,0.85
18546,"2020","10","11",285,13.9459308409026,182.91202739271,1828.86578997877,0.275089662815824,0,20835.7239281189,0,14.5676464415501,14.8300161492018,14.4332432150466,13.6263989339412,0.85
18547,"2020","10","12",286,13.6164635943755,184.036937729894,1840.11332827243,0.287999302980708,0.09,11863.4793446418,0,14.143919866512,14.7972665004442,14.4007100388759,13.5632530358927,0.85
18548,"2020","10","13",287,13.2429663407934,185.238938426913,1852.13166290927,0.301454883346704,0,12341.6426598388,0,13.7363321892685,14.8384541974131,14.3687480141309,13.499643912232,0.85
18549,"2020","10","14",288,12.9006086639057,186.337483543566,1863.11558567933,0.431899045063227,0,12072.44307057,0,13.2471711696802,14.8055570240632,14.3378076516107,13.4355904117151,0.85
18550,"2020","10","15",289,12.8273086654677,187.305584498503,1872.79524831807,0.308536123843738,0,12785.671366135,0,12.7065423631081,14.7728928328559,14.3078709856218,13.3711115147766,0.85
18551,"2020","10","16",290,12.7173149735884,188.397048374659,1883.70836853522,0.211913639787646,0.11,13236.9137699636,0,12.2234536268209,14.7381584172296,14.2779191004811,13.3062263279053,0.85
18552,"2020","10","17",291,12.4674202826311,189.695134734872,1896.68742612083,0.296758336910542,0,18043.4876986372,0,11.8593477570273,14.700234514526,14.2474245396976,13.2409540779823,0.85
18553,"2020","10","18",292,12.0625777943442,190.798376397961,1907.71830782098,0.471216176218632,0,11759.8236942088,0,11.5218904753618,14.6616951772187,14.2176074598062,13.1753141065841,0.85
18554,"2020","10","19",293,11.711196070703,191.727160221743,1917.00485384976,0.503523211798551,0,18461.450383857,0,11.1500575772143,14.6220479149139,14.1882229678603,13.1093258642507,0.85
18555,"2020","10","20",294,11.4677014888692,192.623637009944,1925.96837447124,0.266661334947609,0.84,8367.39620882492,0,10.7199517038021,14.5799170908754,14.1585718165131,13.0430089047226,0.85
18556,"2020","10","21",295,11.7766986054042,194.596975674996,1945.69901563246,0.122053495199301,0.04,7895.37364836548,0,9.22588645050877,14.5750835485173,14.1241009766901,12.976382879146,0.85
18557,"2020","10","22",296,12.0255716837136,195.914922179797,1958.8766470327,0.109467153337391,1.48,7161.61974431265,0,8.88475300669558,14.5193240390898,14.091490964643,12.9094675302502,0.85
18558,"2020","10","23",297,11.7794222879181,198.68545502646,1986.57812088054,0.236494751145008,0.41,8135.13812493456,0,9.045570575444,14.4498941999448,14.0521179561332,12.8422826864973,0.85
18559,"2020","10","24",298,11.4555153876813,200.258960275315,2002.31098416461,0.187636400665974,0.44,6926.55322759159,0,9.13368205913952,14.3893634836979,14.0168419563567,12.7748482562064,0.85
18560,"2020","10","25",299,11.7956384542462,201.911323874649,2018.83232123853,0.171129274748039,0.17,6929.35882014979,0,8.99843587494865,14.3281745768726,13.9802592509016,12.7071842216547,0.85
18561,"2020","10","26",300,12.0863383461516,203.310194599901,2032.8190822541,0.0626588734448445,1.57,6676.29611679536,0,8.85606236269592,14.2722312141046,13.9440426369385,12.6393106331557,0.85
18562,"2020","10","27",301,12.0038119155142,206.217535726456,2061.88844856067,0.125689900271608,0.54,7413.34658234349,0,9.11266055258591,14.194420235069,13.9009214002079,12.5712476031188,0.85
18563,"2020","10","28",302,11.8910794190474,208.031845826184,2080.02902532374,0.190052727223661,0.25,7165.23576560132,0,9.44228335401783,14.1250329253333,13.8622148237527,12.5030153000884,0.85
18564,"2020","10","29",303,11.7853214339098,209.491793098961,2094.62646683928,0.159080223926526,0,11706.4367510055,0,9.60568989140683,14.057962689933,13.8243601306066,12.4346339427687,0.85
18565,"2020","10","30",304,11.6008568945832,210.732712875034,2107.03393811888,0.127103649300538,0,7626.62874180998,0,9.64817481183155,13.9922092456456,13.7869439283808,12.3661237940316,0.85
18566,"2020","10","31",305,11.5562539365665,212.005609225734,2119.76113065601,0.157444985145409,0.05,5719.87394713147,0,9.59119121900954,13.9261471758753,13.7489273098741,12.2975051549128,0.85
18567,"2020","11","01",306,11.5779672258919,213.298164240588,2132.68488248375,0.237782610726138,0.09,5468.71963510367,0,9.43134015882958,13.804809591405,13.7104517538154,12.2287983585958,0.85
18568,"2020","11","02",307,12.0057650055066,214.550381629862,2145.20531417708,0.0766066139601898,0.5,5231.15710026177,0,9.34846891010682,13.7357240556987,13.6718294462611,12.1600237643873,0.85
18569,"2020","11","03",308,11.9141175646386,216.373775015902,2163.43671116577,0.218144540926629,0.44,6650.06324606381,0,9.4570199786159,13.6646338497582,13.6303854715021,12.0912017516838,0.85
18570,"2020","11","04",309,11.6405069631583,217.995630474975,2179.65300928279,0.19767473347335,0,7114.83187819918,0,9.70197876075542,13.5973217914156,13.5899044654402,12.022352713933,0.85
18571,"2020","11","05",310,11.4989187411591,219.197955741502,2191.67458916314,0.277214650312283,0,10434.3527472491,0,9.81342508318068,13.5349637709672,13.5512305515018,11.9534970525907,0.85
18572,"2020","11","06",311,11.6344057927004,220.32074109119,2202.90088053831,0.142063906346352,0,6859.22184510844,0,9.73410768862971,13.4748266441372,13.5127708982934,11.8846551710753,0.85
18573,"2020","11","07",312,11.4335167418675,221.578677184843,2215.47849131905,0.198791955475221,0,4731.55938579967,0,9.65997590502462,13.4153411008753,13.4736929799014,11.815847468722,0.85
18574,"2020","11","08",313,11.2718116455369,222.779885229368,2227.48890053376,0.151031211570123,0.07,4955.98434320848,0,9.62729115113757,13.3579014623767,13.4350470182524,11.7470943347381,0.85
18575,"2020","11","09",314,11.0843807911814,224.098854017798,2240.676753348,0.149642781309368,0.02,5195.04756873934,0,9.07473301969173,13.1959132552048,13.3959934944393,11.678416142161,0.85
18576,"2020","11","10",315,10.9017585327661,225.369211236489,2253.37855809771,0.189287405845035,0,4476.49080055216,0,8.83085452705706,13.1408445867964,13.3574482551463,11.6098332418213,0.85
18577,"2020","11","11",316,10.9419414194059,226.579923830643,2265.48399958513,0.136134643293813,0,4007.52296289076,0,8.54157793664126,13.0879923312798,13.3194422486587,11.5413659563125,0.85
18578,"2020","11","12",317,10.9131727205773,227.84378918735,2278.12089474706,0.112676695674378,0.02,3998.51950838003,0,8.34336295308839,13.0363903014646,13.2814449989301,11.4730345739691,0.85
18579,"2020","11","13",318,10.8979074675412,229.151112491675,2291.19230892252,0.142020457631204,0.2,4003.00282812526,0,8.26969524466057,12.9858802476002,13.243586485077,11.4048593428541,0.85
18580,"2020","11","14",319,10.8869919519188,230.609092034044,2305.77007587167,0.125453230820711,0.02,3996.52620333048,0,8.24177450435781,12.9355053360442,13.2053639410069,11.3368604647601,0.85
18581,"2020","11","15",320,10.9437916622907,231.903638803223,2318.71374247155,0.14077653994209,0,3519.77672214543,0,8.22631361205549,12.8870866463234,13.1684450846384,11.2690580892221,0.85
18582,"2020","11","16",321,11.0368080888822,233.162862263281,2331.30422512524,0.14105945327847,0,3524.11493845734,0,8.21809078096589,12.839435383278,13.1320327686771,11.2014723075473,0.85
18583,"2020","11","17",322,11.0585265639979,234.421802810003,2343.89187903918,0.129192869866078,0.21,3986.55845893789,0,8.35729156750301,12.7921112837415,13.0959909227494,11.1341231468614,0.85
18584,"2020","11","18",323,11.0501942938562,235.902609940137,2358.69789010615,0.160658418738169,0.02,3290.90059036859,0,8.53407281115045,12.6035089837703,13.0591807110335,11.0670305641742,0.85
18585,"2020","11","19",324,10.7513162504825,237.161951521399,2371.28955380754,0.332247590673221,0.4,3285.27237465701,0,8.6551105435542,12.5554222031525,13.0240587502407,11.0002144404661,0.85
18586,"2020","11","20",325,10.2059247586382,238.629703930725,2385.96503582936,0.459221985087095,0,7268.77592265825,0,8.54783958401805,12.5062521493412,12.9880961078179,10.9336945747963,0.85
18587,"2020","11","21",326,9.96254078408629,239.570481945638,2395.37150708203,0.365385680954724,1.25,3051.52860111458,0,8.16912192755973,12.4608590488803,12.9554391371133,10.8674906784368,0.85
18588,"2020","11","22",327,9.83901013747982,241.855096264684,2418.21447170801,0.356996598596286,0,6587.3769133353,0,7.61379353642991,12.4075581285384,12.9155265561847,10.8016223690308,0.85
18589,"2020","11","23",328,9.71337475615951,242.898099666087,2428.64305460029,0.415838339365397,0.05,7985.29726165129,0,7.11812153136617,12.3633862827403,12.8835796454362,10.7361091647799,0.85
18590,"2020","11","24",329,9.60850540331086,243.932261326722,2438.98323238631,0.147568363608396,0.12,2823.98142186525,0,6.73718797918309,12.3200473580958,12.8513313183238,10.6709704786606,0.85
18591,"2020","11","25",330,9.78984923937702,245.304692963114,2452.70563929776,0.145059987384387,0.07,2587.86825995103,0,6.43189636274928,12.2751711408149,12.8173860151599,10.6062256126712,0.85
18592,"2020","11","26",331,9.76657396186187,246.629632975729,2465.95319604614,0.140864648258642,0.47,2822.61985109126,0,6.23104513730766,12.2310348970218,12.784186861214,10.5418937521129,0.85
18593,"2020","11","27",332,9.471232649814,248.358768327471,2483.24214383224,0.229566532691449,0,5911.95631590934,0,6.20149019618725,12.1842467152917,12.7489801951168,10.4779939599044,0.85
18594,"2020","11","28",333,9.3562354269622,249.529201794779,2494.9448500912,0.177652111662811,0,2600.26753958828,0,6.13453665716276,11.9549141240123,12.7175652741176,10.4145451709331,0.85
18595,"2020","11","29",334,9.25157630181877,250.751549683116,2507.16662833235,0.190149556903841,0,2364.09946093939,0,5.95842569124278,11.9071603836168,12.685791009925,10.3515661864446,0.85
18596,"2020","11","30",335,9.14071297037032,251.961400126212,2519.26344950868,0.168675894041494,0,1382.65888342467,0.3,5.76217149106049,11.8578710305197,12.6543421203348,10.2890756684711,0.45
18597,"2020","12","01",336,8.97212517671738,253.192724232171,2531.5749774375,0.151818233825175,0.02,1257.67223538471,0.3,5.56917792824453,11.8069998509654,12.6229949859206,10.2270921343019,0.45
18598,"2020","12","02",337,8.90735968614968,254.460905998346,2544.25503068874,0.145835895455445,0.32,2377.98674267246,0,5.36508441953225,11.7547100673069,12.5940273141853,10.1656339509958,0.85
18599,"2020","12","03",338,8.84730140014409,256.03507010289,2559.99448161306,0.303147502896482,0.03,2384.21016882796,0,5.16120367448588,11.6996803327964,12.5596190265138,10.1047193299388,0.85
18600,"2020","12","04",339,8.78896319305738,257.161922599994,2571.2614388038,0.228721714860221,0.9,2148.4211514474,0,4.96815727060067,11.6466435958806,12.5292964891178,10.0443663214479,0.85
18601,"2020","12","05",340,8.75743919725073,259.233200885134,2591.97133990333,0.101266180351333,0.05,2409.08820456946,0,4.83986909021343,11.5873687118775,12.4913661511304,9.98459280942197,0.85
18602,"2020","12","06",341,8.97692181251495,260.581934704782,2605.45680161792,0.102610519655798,0.02,2173.76366081054,0,4.737062608158,11.5321534832119,12.4604730021323,9.92541650604266,0.85
18603,"2020","12","07",342,8.97246698755146,261.899324185126,2618.62886354858,0.213057937553426,0,2179.78195461234,0,4.70263461722425,11.4766062670233,12.4293315874258,9.86685494652579,0.85
18604,"2020","12","08",343,8.75134929419863,263.086266247573,2630.49663279065,0.298972636963485,0,1942.55384652819,0,4.80318004931064,11.4213191402364,12.3991742679516,9.80892548392531,0.85
18605,"2020","12","09",344,8.67551676106251,264.18729361061,2641.50537457101,0.194788812242716,0.07,1947.46073422512,0,4.19528206247912,11.072212688159,12.3579159822523,9.7516452839912,0.85
18606,"2020","12","10",345,8.6120530736066,265.462504798367,2654.2557122581,0.204510343994556,0,1954.54792905629,0,4.09498007498235,11.0095741389838,12.3256776158349,9.69503132008291,0.85
18607,"2020","12","11",346,8.55023787416036,266.657994454372,2666.20894554356,0.214003607158243,0.09,1968.17657646646,0,3.98886375256973,10.9473651621025,12.2943078272147,9.63910036813978,0.85
18608,"2020","12","12",347,8.50396783427163,267.933990847214,2678.96713418905,0.132859052059354,0.12,1976.11267028565,0,3.89620932583398,10.8851753927216,12.2621671747949,9.58386900170996,0.85
18609,"2020","12","13",348,8.45626846658502,269.321131795155,2692.83661375105,0.131797427983421,0.04,1985.65577732585,0,3.82041329290155,10.8232462869551,12.229121698307,9.52935358703931,0.85
18610,"2020","12","14",349,8.40663316061006,270.629334367171,2705.9168193801,0.153464990654314,0,2493.84807603793,0,3.76038005174638,10.7626804244559,12.1970142369346,9.47557027822173,0.85
18611,"2020","12","15",350,8.54004784679819,271.875869376517,2718.38043518,0.153145645404446,0.11,2004.5365025422,0,3.70639265564097,10.7034162859487,12.1654795417386,9.42253501241238,0.85
18612,"2020","12","16",351,8.55678422457214,273.232723731113,2731.94709094603,0.129183954442533,0.46,2015.54090402046,0,3.71357523892738,10.6446667257665,12.1328725635988,9.37026350510509,0.85
18613,"2020","12","17",352,8.52683322004913,274.96353977667,2749.25284333195,0.139565236186747,0.66,2030.53234583496,0,3.86903595737306,10.5853470637176,12.0669516489923,9.3187712454756,0.85
18614,"2020","12","18",353,8.60550801718347,276.883974540483,2768.45451908553,0.131495116123508,0.24,2047.78930830238,0,3.99288092796257,10.5264349465959,12.0282634622212,9.26807349179174,0.85
18615,"2020","12","19",354,8.68844963670722,278.39247942436,2783.53746915428,0.108596050220037,0.05,2061.5996660256,0,4.12505525182246,10.4704993263343,11.9941296895835,9.21818526689206,0.85
18616,"2020","12","20",355,8.64767815350098,279.73388337414,2796.94964236817,0.13873347317719,0.03,2074.18191794708,0,4.32231626439705,10.4162561656706,11.9616292206338,9.16912135373428,0.85
18617,"2020","12","21",356,8.66215894355389,281.025149900963,2809.86051110826,0.100558472600819,0.15,2086.58009111065,0,4.50112842939046,9.95001023589811,11.9294779872884,9.12089629101476,0.85
18618,"2020","12","22",357,8.58835618568668,282.474591428362,2824.35290978658,0.172639564541343,0.94,2096.85931960674,0,4.65430094251258,9.89627749071082,11.8957213489285,9.07352436886035,0.85
18619,"2020","12","23",358,8.41920459808262,284.64195186382,2846.02349871102,0.180071112534659,0,2912.43144002605,0,4.73175871410473,9.84251719838693,11.8055110416605,9.02701962459397,0.85
18620,"2020","12","24",359,8.27749846624783,285.861880751286,2858.22109030899,0.184324177887975,0,5592.65744478541,0,4.6705190743495,9.79352039811249,11.77333951599,8.98139583857498,0.85
18621,"2020","12","25",360,8.10200582916309,287.077556573398,2870.37615717067,0.23365575618829,0,462.098559409466,2.3132,4.49082761726521,9.7465577159752,11.7412804091899,8.93666653011585,0.183286562167098
18622,"2020","12","26",361,7.89701771287781,288.243900817209,2882.03797688396,0.119020233465287,0.25,494.354851833767,2.0632,4.25485754284097,9.70182877935906,11.7096247239853,8.89284495347599,0.194984191052809
18623,"2020","12","27",362,7.94274212847148,289.774880583744,2897.34564451018,0.425511957612456,0.43,534.787245779601,1.8132,3.96848692511901,9.65823201861491,11.6744587966811,8.84994409393432,0.209429806427363
18624,"2020","12","28",363,7.87803473307497,291.179368626132,2911.38857088178,0.384853379553652,0.936,660.141968566006,1.2672,3.69473928118396,9.61695401224836,11.6407483574507,8.80797666394138,0.256849342770475
18625,"2020","12","29",364,7.82211741403535,293.130515246578,2930.89732247255,0.23909871451887,1.2052,1137.04141559089,0.482,3.49886431155841,9.57590723539528,11.6021275907365,8.76695509935243,0.438916206723532
18626,"2020","12","30",365,7.77271078095777,295.496616532059,2954.55504339076,0.119550181993391,0.862,2224.78641430903,0,3.35673491592081,9.53519904970983,11.5602616917387,8.72689155574236,0.85
18627,"2020","12","31",366,7.73776145291868,297.639066350066,2975.97656079861,0.121998796803925,0.03,2525.66407196488,0,3.24097406793419,9.49609865102326,11.4470568534826,8.68779790480379,0.85
18628,"2021","01","01",1,7.6975902349638,298.947067553262,2989.05475301962,0.10278481081414,0.22,2539.14577793066,0,3.14054299488686,9.45959263430456,11.4152056700802,8.68779790480379,0.85
18629,"2021","01","02",2,7.65557312482161,299.864282742448,2998.22562879779,0.125013371543729,0.01,2548.62374797086,0,3.0607211541361,9.42406674933818,11.3873575891491,8.6496857308292,0.85
18630,"2021","01","03",3,7.55504288953182,300.549269370904,3005.07454206628,0.234667264253766,0,2555.61273733142,0,2.98942797852931,8.92823191797788,11.361624944014,8.61256632727827,0.85
18631,"2021","01","04",4,7.44931212296308,301.11460210665,3010.72708288111,0.119268177408884,0,1355.91605871524,0.1,2.92410116201688,8.88941475138262,11.3368355615454,8.57645069343138,0.45
18632,"2021","01","05",5,7.38548287856747,301.795333929241,3017.53345401063,0.119195118648051,0,1812.45388925778,0.1,2.86247723057443,8.8492137767098,11.3108154496902,8.54134953113027,0.45
18633,"2021","01","06",6,7.28166487876069,302.476138810593,3024.34055562611,0.148644846664099,0,2119.62491589044,0.1,2.79531779128041,8.80795945596105,11.2846592169498,8.50727324160687,0.45
18634,"2021","01","07",7,7.27932703119575,303.127493963929,3030.85320093458,0.130208055347374,0,682.132650777368,1.6,2.7197140791273,8.76588970617956,11.2586894991704,8.47423192240121,0.224728487886383
18635,"2021","01","08",8,7.09564925569839,303.797285908582,3037.55018850527,0.123698901245402,0,620.724683646037,1.9,2.63208655934221,8.72316711032937,11.2325049766278,8.44223536436924,0.20404478150957
18636,"2021","01","09",9,7.01029378419565,304.473587007336,3044.31225856084,0.0789181354637531,0,691.133459657659,1.9,2.52900419960872,8.67998992977414,11.2062431702053,8.41129304878166,0.20404478150957
18637,"2021","01","10",10,6.9837139817879,305.194668871873,3051.52207397114,0.130863868558322,0,448.4677047978,4.55,2.43497766995591,8.63647977096815,11.179583185304,8.38141414451437,0.132122009372688
18638,"2021","01","11",11,6.93087897790491,305.863805003314,3058.21250432215,0.178494140565434,0,373.527137846338,10.2,2.34615364242973,8.59280747078435,11.1534267910593,8.35260750533153,0.0998174071819842
18639,"2021","01","12",12,6.90351249250284,306.485310862749,3064.42669822068,0.229699073231246,0,587.788494005702,15.25,2.26082419334256,8.54899297468336,11.1277303316381,8.32488166726204,0.0907922802148382
18640,"2021","01","13",13,6.79346196053518,307.055611789518,3070.12891403353,0.145413003046928,0,424.582606684339,17.0036,2.17754051035195,8.50503181354281,11.1025062088165,8.29824484607009,0.0888894842598794
18641,"2021","01","14",14,6.67090521107758,307.710198786471,3076.67387328174,0.181549244136066,0,361.38241828329,17.8536,2.09790047554685,8.46085258297427,11.0765150395564,8.27270493482068,0.0880993351239486
18642,"2021","01","15",15,6.46499700903456,308.328649542335,3082.8575203951,0.171027312664328,0,361.329020154694,18.0036,2.01716198354774,8.41655168892368,11.0508605721683,8.24826950154068,0.0879675087887852
18643,"2021","01","16",16,6.47913950350585,308.95762222967,3089.14637218411,0.11500847999773,0.25,392.899546272146,17.7536,1.92095842924556,8.37211427226208,10.9186527716545,8.22494578697636,0.0881884353139113
18644,"2021","01","17",17,6.5117560708,309.892613749673,3098.49498653838,0.0748713635568437,0.25,364.532378945788,17.5036,1.798025824815,8.32751340543359,10.8895112963946,8.2027407024477,0.0884155610927785
18645,"2021","01","18",18,6.52444715316727,310.867742386116,3108.24491621463,0.115002918497118,0.25,366.26126062201,17.2536,1.70561002330948,8.28297925724127,10.8601396869445,8.18166082780047,0.0886491507672692
18646,"2021","01","19",19,6.56819835727981,311.802739467619,3117.59358617617,0.0929891256367632,0.0500000000000007,397.695909157764,17.2036,1.63220835868793,8.23854984020801,10.8312605605104,8.16171240945648,0.0886966687216019
