"Date ID","Year","Month","Day","DOY","Temperature.C","Depth.cm","Volume.m3","Evaporation.cm","Precipitation.cm","total radiation","snow depth","temp.05","temp.15","temp.25","In.M.temp","Solar absorb"
18647,"2021","01","20",20,6.6003862218389,312.559750341982,3125.16264169701,0.1588599900786,0,390.538010171275,19.2536,1.56736721592074,8.19418426520042,10.8040354578748,8.14290135856259,0.0869475491598871
18648,"2021","01","21",21,6.78571084616453,313.200890351903,3131.57314978358,0.16819943576294,0.41,391.7126428951,19.0036,1.51038033229315,8.14976129746356,10.7778833778349,8.12523324923916,0.0871409818415223
18649,"2021","01","22",22,6.77476909486705,314.24269091614,3141.98970597769,0.21561323093496,1.414,426.044685717849,18.1296,1.47071015840487,8.10530604248669,10.7484598533516,8.10871331692831,0.0878584316446911
18650,"2021","01","23",23,6.66651979937609,316.241077685205,3161.97079332982,0.305806383683944,0.988000000000002,525.062724542116,17.1516,1.45724323039576,8.0612340664261,10.7113637937134,8.09334645684248,0.0887463759818627
18651,"2021","01","24",24,6.55441802645316,317.723271301521,3176.7906673296,0.106118177005798,0.925999999999998,750.98950870875,16.2256,1.43582026845718,8.01759563635812,10.6789937747624,8.07913722251399,0.0896838846972334
18652,"2021","01","25",25,6.32482789492934,319.343153124516,3192.98723183174,0.138839021957262,0,454.780782003557,19.7128,1.42096196024812,7.97444474443188,10.6459656794802,8.06608982444562,0.0866048332334731
18653,"2021","01","26",26,6.14367673763621,320.004314102558,3199.59792174452,0.142922137047891,0,454.723886915934,19.7628,1.38726777981776,7.9313187484766,10.6210142458759,8.05420812886299,0.0865684629943221
18654,"2021","01","27",27,5.95655595527523,320.66139196551,3206.1677861872,0.127822560551468,0.25,486.132259146804,19.5128,1.35168520573222,7.88834135176626,10.5962571625471,8.04349565656895,0.0867521484769013
18655,"2021","01","28",28,5.93459791254924,321.583569404959,3215.38827756405,0.125509604082395,0,464.912551528364,26.6628,1.31504101123141,7.84578047540981,10.5695094291497,8.03395558190022,0.0828423752687375
18656,"2021","01","29",29,5.89165452652475,322.258059800877,3222.13224311048,0.133959132217091,0.25,523.705490745405,26.4128,0.458827274818304,7.19860901890786,10.4052108025004,8.02559073178683,0.0829437892846453
18657,"2021","01","30",30,5.59401969927853,323.174100668659,3231.29137730844,0.147586166986222,0.25,758.39882438905,26.1628,0.405330902427124,7.15474695496749,10.3776046921499,8.01840358491438,0.083047118362414
18658,"2021","01","31",31,5.40938033374056,324.076514501673,3240.31426011788,0.109091890013815,0.25,1314.90995512721,25.9128,0.342670340879806,7.11155726330878,10.3502033020029,8.01239627098962,0.0831524172639927
18659,"2021","02","01",32,5.28045192247669,325.017422611659,3249.72203214029,0.0809920863273407,0.25,1435.36111124369,25.6628,0.267053019946616,7.06917112614093,10.3226340124445,8.00757057010929,0.0832597428593426
18660,"2021","02","02",33,5.57817481771343,325.986430525332,3259.41076310455,0.130472961667815,0,547.805419563227,29.2128,0.11830366046479,7.02753859206086,10.2949919518647,8.00392791223273,0.0819060417231102
18661,"2021","02","03",34,5.49837014480102,326.655957563664,3266.1051019806,0.16325585968294,0,663.330717877668,29.2628,-0.0327797886131975,6.9855562872043,10.269546731796,8.00146937675807,0.0818892960984515
18662,"2021","02","04",35,5.22039093429026,327.292701703981,3272.47165748706,0.182311855925398,0,719.565298467988,29.7128,-0.0728034665404493,6.94386485914248,10.2443776801928,8.00019569220243,0.0817410949780205
18663,"2021","02","05",36,5.15541879257063,327.910389848056,3278.64767954354,0.135273082526643,0.0500000000000007,834.58789493041,29.6628,-0.118851931969402,6.90237692800963,10.2193788339155,8.00010723598604,0.0817573420508373
18664,"2021","02","06",37,4.97046279704631,328.625116765529,3285.79395432479,0.149614762841199,0.149999999999999,1181.31460008641,29.5128,-0.172418000419896,6.86135184463933,10.1937689956199,8.00120403432039,0.0818064100844844
18665,"2021","02","07",38,4.99239910242107,329.425502002688,3293.79669312721,0.130688361265593,0.25,865.226094872811,29.2628,-0.23133885725224,6.82069869069073,10.1676589450801,8.00348576220045,0.0818892960984515
18666,"2021","02","08",39,5.0155786837982,330.344813641422,3302.98853048409,0.124149398496538,0.25,895.758160853001,29.0128,-0.29326880988242,6.78056206314659,10.1408755689322,8.00695174350101,0.0819735951991271
18667,"2021","02","09",40,4.71969245187876,331.270664242926,3312.24574837105,0.147018664326218,0.25,1504.32815352618,28.7628,-0.353029847292646,6.74058807988928,10.1141892010761,8.01160095117702,0.0820593438338262
18668,"2021","02","10",41,4.70141116260083,332.1736455786,3321.27430541753,0.128265735597473,0,720.39756631202,29.9128,-0.414995134659193,6.70069797865597,10.0877987101691,8.01743200756789,0.0816766441709672
18669,"2021","02","11",42,4.73811056616938,332.845379843002,3327.99071348339,0.148248612501753,0.25,980.358569671538,29.6628,-0.483876402757744,6.66003608793181,10.0629740685959,8.02444318480577,0.0817573420508373
18670,"2021","02","12",43,4.94084806869159,333.747131230501,3337.00697275933,0.129526274076068,0.25,866.472672437175,29.4128,-0.550753189194154,6.62048261328056,10.0368687766184,8.03263240532754,0.0818393972012917
18671,"2021","02","13",44,4.91548798634966,334.667604956424,3346.21042937131,0.156399272741514,0.25,2197.32989580349,29.1628,-0.610885219395755,6.58125446307355,10.0108235779855,8.04199724249042,0.081922844154963
18672,"2021","02","14",45,5.13428042789712,335.561205683683,3355.1451933848,0.127146615928579,0.25,868.779177256015,28.9128,-0.66319437002312,6.54216153316622,9.98511020826271,8.05253492129104,0.082007718625975
18673,"2021","02","15",46,4.78475218336331,336.484059067754,3364.37244326745,0.0929281950597021,0.25,2319.11229044539,28.6628,-1.1422834815553,6.50345412404562,9.95940692138936,8.06424231918776,0.0820940575609082
18674,"2021","02","16",47,4.84922021218102,337.441130872695,3373.94182975099,0.0781367585532611,0.25,900.182175868425,28.4128,-2.12002316144179,6.46517393162321,9.74874336693352,8.07711596702591,0.0821818991924256
18675,"2021","02","17",48,4.92148142721453,338.412994114141,3383.65911002039,0.133292684296796,0.25,988.368495180283,28.1628,-2.47142066103129,6.42723300440997,9.72224608351365,8.0911520500658,0.082271283095723
18676,"2021","02","18",49,4.93805723181555,339.329701429845,3392.82490777033,0.122786776075323,0.25,902.61697836907,27.9128,-2.44436942068808,6.38921675257706,9.6962255664601,8.1063464091131,0.0823622502479807
18677,"2021","02","19",50,5.25449222244526,340.256914653769,3402.0957499857,0.128254777651688,0.149999999999999,903.127630091395,27.7628,-2.3309457893223,6.35135074152407,9.6703602150738,8.12269454175131,0.0824176080917444
18678,"2021","02","20",51,5.60248892570922,341.078659876118,3410.31205892205,0.0979191416040088,0.48,962.806711402184,27.5128,-2.02534216138224,6.31298720716683,9.64516745221886,8.14019160367591,0.0825111973551818
18679,"2021","02","21",52,5.78154946626768,342.260740734514,3422.13122288696,0.0685554233498585,1.0108,996.51693220885,26.592,-1.36864814149448,6.27670727788944,9.61861223004775,8.15883241012982,0.0828709044419338
18680,"2021","02","22",53,5.80942523454445,344.002985311164,3439.5512446834,0.0800026760325855,0.978000000000002,1002.97350066799,25.614,-0.700494679037774,6.24396495983416,9.59005745205741,8.1786114374398,0.083280934236305
18681,"2021","02","23",54,5.79002333653426,345.700982635131,3456.52885551383,0.106108897775057,1.0072,1008.99748477398,24.6568,-0.685949820132691,6.2116664613111,9.56218517155668,8.19952282465319,0.0837133429440974
18682,"2021","02","24",55,5.77838114627508,347.402073737356,3473.5373998225,0.0595013275788956,0.925999999999998,1045.69062495687,23.7308,-0.671491977521555,6.18015655954008,9.53479431272314,8.22156037527464,0.084164418198453
18683,"2021","02","25",56,5.86969448949873,349.068572409777,3490.20006796128,0,0.853200000000001,1082.00736138756,22.8776,-0.657602763018076,5.45536436051356,9.50802943271879,8.24471755910231,0.0846119140422888
18684,"2021","02","26",57,5.7659543704948,350.721772409777,3506.72976787817,0.173330990179569,1.2744,3308.44993279907,21.6032,-0.644186568230339,5.42564266570241,9.48180454161729,8.26898751416285,0.0853452076793926
18685,"2021","02","27",58,5.73808632563367,352.622841419598,3525.73781303523,0.173385313050673,1.03,2479.66213326384,20.5732,-0.630457057962701,5.39914134416489,9.45525165204697,8.29436304874478,0.086003255395339
18686,"2021","02","28",59,5.72251849772289,354.279456106547,3542.3016550708,0.131841229134341,0.863600000000002,2499.87167201383,19.7096,-0.617846323876336,5.3718548298333,9.20400212524481,8.32083664352957,0.0866071671127802
18687,"2021","03","01",60,5.70501969711552,355.811214877413,3557.6171116565,0.144654548979376,0.925999999999998,1711.90267822933,18.7836,-0.605950762470286,5.34465456855378,9.17908370309459,8.34840045381973,0.0873153915429242
18688,"2021","03","02",61,5.68582412343636,357.392560328433,3573.42836605423,0.210025895082956,0.790800000000001,2291.57859530799,17.9928,-0.59424691933549,5.31894650288132,9.15450328931001,8.37704631186339,0.087976928118855
18689,"2021","03","03",62,5.6633624303675,358.77333443335,3587.23418604413,0.151738406856421,0.915600000000001,3676.63199481193,17.0772,-0.583409724849844,5.29254782737223,9.1307971610446,8.4067657292746,0.0888180124652147
18690,"2021","03","04",63,5.63846641211313,360.337196026494,3602.87062618823,0.224759146172646,0.805999999999999,2752.96104195311,16.2812,-0.572359579191072,5.26871964565885,9.10714044057926,8.43754989954856,0.0896246414885156
18691,"2021","03","05",64,5.4495041816881,361.718436880321,3616.68111301785,0.172426251340404,0.733599999999999,3167.53381695478,15.5476,-0.562081708666597,5.2442608547787,9.08425684046858,8.46938970067126,0.0904397206041808
18692,"2021","03","06",65,5.48141703770875,363.079610628981,3630.29095671498,0.387666088546938,0.27,1783.64748449558,15.2976,-0.552111159386868,5.22053591906672,9.06179844626405,8.50227569782247,0.0907349866775979
18693,"2021","03","07",66,5.33400422179585,363.761944540434,3637.11334650414,0.527092340657816,0.6396,2027.78124553644,14.668,-0.544141616446893,5.19146731282228,9.04069175265369,8.53619814617148,0.0915222382401624
18694,"2021","03","08",67,5.12188664161005,364.674452199776,3646.23715353342,0.240660654735399,0.590800000000002,4386.2376145586,14.0772,-0.535766053429256,5.16517206581381,9.01945614376149,8.57114699376474,0.0923236152413773
18695,"2021","03","09",68,5.12400097211929,365.824591545041,3657.73694680697,0.186098339154329,0.171200000000001,1620.79609959735,13.906,-0.527168148273347,5.14184162421719,8.99819507414486,8.60711188450447,0.0925682783450061
18696,"2021","03","10",69,5.05811846049147,366.609693205886,3665.58687111016,0.110488543343405,0.0500000000000007,1654.28503612843,13.856,-0.520173094439599,5.11581492955679,8.97759915409313,8.64408216121733,0.0926408490459524
18697,"2021","03","11",70,5.15406770857999,367.349204662543,3672.98095680073,0.358398711301708,0,1744.96956361954,15.506,-0.518391082241919,5.09003113552541,8.95723604810837,8.68204686881247,0.0904882056986828
18698,"2021","03","12",71,5.40360869646275,367.790805951241,3677.39635529159,0.114505749761265,0.7012,1593.492383686,14.9648,-0.53008979426545,5.06196807306924,8.93724483885205,8.72099475752767,0.0911430366492147
18699,"2021","03","13",72,5.49182925952368,369.17750020148,3691.26136849806,0.12381170999598,0.8736,2009.79586984679,14.1012,-0.534964424967882,5.04399010964971,8.91688631795853,8.76091428626294,0.0922897810826558
18700,"2021","03","14",73,5.48337893155775,370.727288491484,3706.75709519083,0.127569735033848,0.9468,1840.48029054207,13.1544,-0.529569235218673,5.02856873141002,8.8968674036467,8.80179362600039,0.093715982657243
18701,"2021","03","15",74,5.46826607096943,372.34651875645,3722.9471450192,0.112224645770756,0.816800000000001,2583.14825446156,12.3376,-0.520774446660596,5.01479087614399,8.6009814558567,8.8436206633094,0.0951178553363683
18702,"2021","03","16",75,5.43402849807808,373.851094110679,3737.99080525859,0.126910058883366,0.816800000000001,3698.26753990238,11.5208,-0.512441780775703,5.0007343184858,8.58155502962194,8.88638300393612,0.0967132139236229
18703,"2021","03","17",76,5.28260267328955,375.340984051796,3752.88763179855,0.162203856976158,0.676399999999999,2669.05168068172,10.8444,-0.504319503776799,4.98734192297877,8.56257371437152,8.93006797647613,0.0982111186780888
18704,"2021","03","18",77,5.23992564002111,376.65518019482,3766.02776479887,0.175898428036182,0.6492,2320.22406950501,10.1952,-0.496589891380779,4.97283881041011,8.54385664332614,8.97466263612927,0.0998301111280256
18705,"2021","03","19",78,5.09281736786045,377.928481766784,3778.75900898486,0.184565447037215,0.6244,3597.44706588829,9.5708,-0.488364086294268,4.95854329382826,8.52548818964698,9.02015376853546,0.101587861622497
18706,"2021","03","20",79,5.27333948844478,379.168316319747,3791.15562954322,0.274389087783572,0.25,2489.30498728934,9.3208,-0.483172691337359,4.25946220709585,8.50746103675851,9.06652789369037,0.102355500207555
18707,"2021","03","21",80,5.16194967358888,379.943927231963,3798.91065956452,0.413207542442679,0.7128,5321.09591184146,8.608,-0.485221995544578,4.24275700982361,8.48908512128969,9.1137712699399,0.104780347857271
18708,"2021","03","22",81,5.37646997930847,381.04351968952,3809.90505428645,0.203959633728305,0.9624,2721.5989028712,7.6456,-0.485175916528362,4.23113981192745,8.47150955724641,9.16186989805206,0.108743241885238
18709,"2021","03","23",82,5.4109853237909,382.601960055792,3825.48728970434,0.112011873912396,0.8688,5955.45900219843,6.7768,-0.480526729765472,4.22646051762791,8.455145958412,9.21080952536529,0.113244444444444
18710,"2021","03","24",83,5.41546139740723,384.15874818188,3841.05300501914,0.123267833480091,0.9,4095.63754064389,5.8768,-0.471892496222324,4.22272131292118,8.43925714163197,9.26057565001182,0.119239276485788
18711,"2021","03","25",84,5.42472234755854,385.7354803484,3856.81813299028,0.155283613224401,1.0664,6191.67308575639,4.8104,-0.462784563999662,4.22005986266089,8.42388787829378,9.31115352521487,0.129067582331824
18712,"2021","03","26",85,5.49266112252798,387.446596735175,3873.92691619636,0.0643698394381556,1.0404,5090.66906203123,3.77,-0.453451389177815,4.2198533457854,8.40931628146473,9.36252816365846,0.143601292470381
18713,"2021","03","27",86,5.52820422746481,389.222626895737,3891.68474682632,0.0398552040532887,0.9832,7091.26426735876,2.7868,-0.444052983385006,4.2210927470262,8.39542203326084,9.41468434192846,0.166295809155384
18714,"2021","03","28",87,5.41347617180122,390.965971691684,3909.11576928499,0.0633561861637285,1.1948,5568.2887653883,1.762,-0.434817940869323,4.22239888333092,8.38196689419652,9.46760660502363,0.212817253995763
18715,"2021","03","29",88,5.63629178855973,392.89741550552,3928.427520222,0,0.8496,7637.05864831248,0.992400000000001,-0.425257982173719,4.22665382639582,8.04577272558254,9.52127927093525,0.295696543285408
18716,"2021","03","30",89,5.64778912014998,394.54701550552,3944.92122514755,0,0.8684,13076.8174643436,0.124000000000001,-0.416408009994939,4.22750631499667,8.03342202491103,9.57568643529407,0.45
18717,"2021","03","31",90,5.64301973922505,396.21541550552,3961.60290391682,0,0.284000000000001,24105.2478210967,0,-0.407630544678625,4.22892993671792,8.02165479568583,9.63081197608309,0.85
18718,"2021","04","01",91,5.8374387629292,397.29941550552,3972.44139575683,0.158333667971825,0,52184.2160006906,0,-0.400216204684796,4.22266435635225,8.00798718140544,9.68663955841486,0.85
18719,"2021","04","02",92,5.69664112717675,397.941081837548,3978.8571663322,0.198337556004872,0.04,28364.5929748302,0,-0.393889702547369,4.21046497278991,7.99277191301519,9.74315263937187,0.85
18720,"2021","04","03",93,5.62300781664374,398.582744281543,3985.27289803265,0.252400898023859,0,44826.8575475838,0,-0.387704797731772,4.198329942881,7.97778392533411,9.8003344729086,0.85
18721,"2021","04","04",94,5.72584810927464,399.130343383519,3990.74812718244,0.267066031349463,0,66132.0364381975,0,-0.381817385565739,4.18495288408633,7.96258620698461,9.85816811481367,0.85
18722,"2021","04","05",95,5.65733638766227,399.66327735217,3996.07672540245,0.213714054840371,0.4,28640.7599365904,0,-0.376043908523172,4.17147029530793,7.94751734293067,9.91663642773084,0.85
18723,"2021","04","06",96,5.49984431900714,400.64956329733,4005.93821264279,0.394884659911606,0,40207.2217719227,0,-0.369387754538764,4.16468099680412,7.93490784849973,9.97572208623715,0.85
18724,"2021","04","07",97,5.59585579031102,401.054678637418,4009.98880241015,0.155278495328775,0.07,35323.5183486224,0,-0.363929680784167,4.14974867909808,7.91961936159987,10.0354075819768,0.85
18725,"2021","04","08",98,5.70539709577628,401.769400142089,4017.13502307091,0.20570829157309,0,60874.7530286254,0,-0.357904716141491,4.13958944519453,7.90614001440662,10.0956752288493,0.85
18726,"2021","04","09",99,5.60282205542239,402.363691850516,4023.07711332218,0.221365008231628,0.91,28607.2737030288,0,-0.352132631569532,4.1279605540937,7.89223824134098,10.1565071682502,0.85
18727,"2021","04","10",100,5.6440192469318,403.852326842284,4037.96139211466,0.251953554727154,0.04,71523.5622285745,0,-0.344577327890534,4.13006199121116,7.88362405649121,10.2178853743629,0.85
18728,"2021","04","11",101,5.92042721976583,278.890561279845,2788.51759473208,0.181191510399571,0.28,40178.5938745108,0,5.62408075577173,5.64401924709404,5.740262816675,10.2797916595004,0.85
18729,"2021","04","12",102,6.21760228290088,154.55031980606,1545.28817351487,0.0841416030687735,0.11,22416.5306685897,0,5.91580206980649,6.62108000480288,6.98934352856872,10.3422076794944,0.85
18730,"2021","04","13",103,6.32093618161889,155.376178202991,1553.54560847442,0.159175099317461,0.01,35457.9056421661,0,5.96186291270544,7.07328840848095,7.32702717534085,10.4051149391309,0.85
18731,"2021","04","14",104,6.39577025685173,156.027003103674,1560.05295199409,0.16148484606273,0,49068.7838021356,0,6.08493365314069,7.24319921728988,7.45094486612447,10.4684947976315,0.85
18732,"2021","04","15",105,6.86855641572873,156.665518257611,1566.43721517276,0.18659178895038,0.01,55524.2791608988,0,6.19689357994298,7.34769136610794,7.52796266137858,10.5323284741761,0.85
18733,"2021","04","16",106,7.06206511333579,157.288926468661,1572.67042994071,0.263307986213771,0,66899.4379939148,0,6.35607273727237,7.42196907129232,7.58322627633828,10.5965970534688,0.85
18734,"2021","04","17",107,7.46052841724787,157.825618482447,1578.03660338354,0.220512985632362,0.01,52344.3780867831,0,6.63035451034966,7.47799524426449,7.62518355317576,10.6612814913424,0.85
18735,"2021","04","18",108,7.9713894355931,158.415105496814,1583.93065337895,0.192057002719785,0,70935.1330356363,0,6.96693700697949,7.38546625771539,7.6601470812181,10.7263626204021,0.85
18736,"2021","04","19",109,8.31899205847895,159.023048494095,1590.00923752583,0.202899790567958,0,73324.772738337,0,7.41017039224096,7.43416120571692,7.69022838585448,10.7918211557047,0.85
18737,"2021","04","20",110,8.98925942657326,159.620148703527,1595.9794088797,0.150660201806344,0,72885.6545300371,0,7.95467524199199,7.47659912550853,7.71671107397697,10.8576377004735,0.85
18738,"2021","04","21",111,8.97834240507183,160.26948850172,1602.4719034407,0.209358341476243,0.05,52878.7602330841,0,8.55047944513029,7.51595764951418,7.74158757202059,10.9237927518458,0.85
18739,"2021","04","22",112,8.10040590435784,160.910130160244,1608.87742870664,0.256821805001144,0.37,25562.2473385267,0,9.12874917752583,7.55256577172395,7.76500589274542,10.9902667066522,0.85
18740,"2021","04","23",113,7.76311538782397,161.823308355243,1618.00794015958,0.392561530284777,0,42415.7849555161,0,9.33716830491471,7.59293286897611,7.79143282476014,11.0570398672253,0.85
18741,"2021","04","24",114,7.43426106394708,162.230746824958,1622.08175799105,0.377956127095924,0.05,34684.1175480033,0,9.10284873949803,7.62345728439237,7.81149375965083,11.1240924472364,0.85
18742,"2021","04","25",115,7.08736002341743,162.702790697862,1626.80153996946,0.392346287032784,0.02,28508.7931927528,0,8.73977958562153,7.65717689680423,7.83354519377912,11.1914045775591,0.85
18743,"2021","04","26",116,6.94193008842751,163.13044441083,1631.07748210816,0.334260315308138,0,27752.17946339,0,8.30701942866682,7.69192345691624,7.85652199532632,11.2589563121564,0.85
18744,"2021","04","27",117,7.44361470239971,163.596184095521,1635.73423097542,0.253305395802425,0,51936.8365931747,0,7.84842098307456,7.72954637220278,7.8819207661831,11.3267276339914,0.85
18745,"2021","04","28",118,7.85442902572959,164.142878699719,1641.20041640584,0.137010298806617,0,31446.4962077336,0,7.57144265829976,7.77025176617212,7.91022554551233,11.3946984609588,0.85
18746,"2021","04","29",119,7.83461597864829,164.805868400912,1647.82939100584,0.173623239427306,0,31747.4713947465,0,7.59391673457026,7.75067216907689,7.94143472314585,11.4628486518358,0.85
18747,"2021","04","30",120,8.10767393769493,165.432245161485,1654.09228713891,0.236572010231858,0,60680.5166165912,0,7.7384654697949,7.79826132321546,7.9727828313143,11.5311580122498,0.85
18748,"2021","05","01",121,8.28717275192872,165.995673151253,1659.72578314402,0.192075965097721,0,38589.0269901066,0,7.89222301955164,7.84218523575908,8.00322017892864,11.5996063006633,0.85
18749,"2021","05","02",122,8.23869306612312,166.603597186155,1665.8041776935,0.246473241332304,0.04,42531.4127190418,0,8.09903407445563,7.88412391347754,8.03348635317792,11.6681732343712,0.85
18750,"2021","05","03",123,8.95602122295952,167.197123944823,1671.73861951144,0.126514912750031,0,47542.9890468684,0,8.30271982982492,7.92250370826059,8.06222873085875,11.736838495511,0.85
18751,"2021","05","04",124,8.58168900860153,167.870609032073,1678.47253336987,0.277168242233848,0,35552.8399840041,0,8.53851398169911,7.95965498784142,8.09055725305683,11.8055817370842,0.85
18752,"2021","05","05",125,8.1125571693604,168.393440789839,1683.70012353615,0.284622895185404,1.76,29570.8748063824,0,8.81922509752553,7.99110336076171,8.11532030151164,11.8743825889845,0.85
18753,"2021","05","06",126,7.94417040827773,170.668817894654,1706.45072887148,0.237192170246448,0.02,29620.9055541422,0,9.10256079092159,8.02130583307252,8.16259463405913,11.9432206640348,0.85
18754,"2021","05","07",127,8.00976297567479,171.251625724407,1712.27799631344,0.21846805146592,0.03,32012.5927518431,0,8.79098089798902,8.04910470832118,8.18420450909724,12.0120755640277,0.85
18755,"2021","05","08",128,8.7113637581561,171.863157672941,1718.39246497958,0.154636362523708,0.02,58551.0505070228,0,8.52436856066277,8.07892001459174,8.2069669305244,12.0809268857704,0.85
18756,"2021","05","09",129,8.87208922926118,172.528521310418,1725.04517563957,0.11511668918486,0.52,33641.9771193279,0,8.57945611978539,8.11076825787939,8.23014411541561,12.1497542271303,0.85
18757,"2021","05","10",130,9.60343260355683,173.733404621233,1737.09233240382,0,0.6,39461.4142765253,0,8.91401189150764,8.15487792432697,8.26052526908057,12.2185371930807,0.85
18758,"2021","05","11",131,10.8341197317176,175.133404621233,1751.09038459572,0,0,56904.4606666136,0,9.40102647428972,8.20180386506718,8.29286008566879,12.2872554017444,0.85
18759,"2021","05","12",132,11.1580625051364,175.933404621233,1759.08927156253,0.172456897782585,0,93585.5721958026,0,10.2909521204632,8.23363948070647,8.31643762725452,12.355888490433,0.85
18760,"2021","05","13",133,11.6473379191189,176.56094772345,1765.36382948932,0.114380021258642,0.01,83378.939542003,0,11.4665506449134,8.26165198093196,8.33800028807588,12.4244161216813,0.85
18761,"2021","05","14",134,11.9280272143274,177.256567702192,1772.31906146657,0,0.32,39073.2400956256,0,12.5822057416421,8.29136672827804,8.36048005725991,12.492817989273,0.85
18762,"2021","05","15",135,11.3170191264023,178.376567702192,1783.51750322009,0.156875042882744,0.27,33831.5986852579,0,13.4607847833699,8.31927337059602,8.38861603350972,12.5610738242587,0.85
18763,"2021","05","16",136,11.3018330889715,179.289692659309,1792.64748236828,0.145923178085181,0,37834.2415113684,0,13.8888150489224,8.35687256739175,8.41320814056081,12.6291634009613,0.85
