"Year","Month","Day","DOY","AirTmax1","AirTmin1","AirTmin2","AirTmax0","SR","Srmax","precip","RH.6","RH.15","wind","cloud","DateID"
2020,7,1,183,31.1,16.6,19.9,27.2,25.14,32.9,0,84,43,8.42,0.76,18445
2020,7,2,184,30.8,19.9,19,31.1,14.52,31.3,0.5,69,54,13.92,0.46,18446
2020,7,3,185,31.2,19,15.5,30.8,26.27,31.8,0,88,49,10,0.83,18447
2020,7,4,186,30.2,15.5,13.7,31.2,28.08,30.2,0,57,20,16,0.93,18448
2020,7,5,187,30.2,13.7,14.7,30.2,26.44,30.5,0.3,88,39,14.21,0.87,18449
2020,7,6,188,30.7,14.7,15.3,30.2,30.15,30.1,0,84,25,9.25,1,18450
2020,7,7,189,34.4,15.3,19.6,30.7,26.96,30,0,64,39,12.17,0.9,18451
2020,7,8,190,33.7,19.6,19.4,34.4,28.6,30.6,0,84,48,11.17,0.93,18452
2020,7,9,191,35.8,19.4,20.9,33.7,20.74,30.8,0,90,40,9.46,0.67,18453
2020,7,10,192,36.9,20.9,20.5,35.8,27.13,30.9,0,80,36,10.75,0.88,18454
2020,7,11,193,27.7,20.5,17.9,36.9,10.63,29.4,5.6,98,78,10.33,0.36,18455
2020,7,12,194,27.6,17.9,16.8,27.7,16.42,29.4,0.4,96,54,18.04,0.56,18456
2020,7,13,195,27.4,16.8,16.6,27.6,20.82,28.4,0,83,49,12.5,0.73,18457
2020,7,14,196,29.4,16.6,13.9,27.4,23.07,30.4,0,83,49,11.38,0.76,18458
2020,7,15,197,28.4,13.9,17,29.4,26.44,30.9,0,80,40,16.42,0.86,18459
2020,7,16,198,27.7,17,20.1,28.4,10.97,28.8,0,81,80,15.42,0.38,18460
2020,7,17,199,31.8,20.1,16.2,27.7,23.33,30.1,2.5,98,37,14.04,0.78,18461
2020,7,18,200,32.5,16.2,21.1,31.8,26.35,29.7,0,85,42,11.08,0.89,18462
2020,7,19,201,31.6,21.1,19.8,32.5,14.86,29.5,14.8,92,89,16.92,0.5,18463
2020,7,20,202,29.7,19.8,16.1,31.6,17.97,27,0,92,53,17.67,0.67,18464
2020,7,21,203,26.5,16.1,15.6,29.7,23.93,31,0,74,41,10.92,0.77,18465
2020,7,22,204,26.4,15.6,16,26.5,13.48,30.5,2.7,81,92,11.62,0.44,18466
2020,7,23,205,27.4,16,14.6,26.4,13.65,30.2,0,95,54,11.88,0.45,18467
2020,7,24,206,30.8,14.6,14.6,27.4,25.57,31.2,0,93,38,7.71,0.82,18468
2020,7,25,207,32.4,14.6,21.1,30.8,26.27,29.3,0,86,30,10.79,0.9,18469
2020,7,26,208,35.5,21.1,23.2,32.4,20.39,29.3,0,68,41,18.67,0.7,18470
2020,7,27,209,31.6,23.2,18,35.5,18.58,29,6.3,88,60,14.96,0.64,18471
2020,7,28,210,30.5,18,16.9,31.6,25.83,28.1,0,78,38,16.58,0.92,18472
2020,7,29,211,28.3,16.9,14.9,30.5,20.39,27.5,20.2,78,46,11.17,0.74,18473
2020,7,30,212,28,14.9,14.8,28.3,18.23,27.5,0.7,99,79,8.88,0.66,18474
2020,7,31,213,29.6,14.8,15.7,28,25.32,27.9,0,96,41,10.21,0.91,18475
2020,8,1,214,30.5,15.7,18.8,29.6,25.23,28.8,0,93,38,7.92,0.88,18476
2020,8,2,215,23.9,18.8,16.5,30.5,4.57,28.2,22.2,87,91,12.21,0.16,18477
2020,8,3,216,25.1,16.5,16.9,23.9,23.07,26.6,2.5,95,65,18.58,0.87,18478
2020,8,4,217,21,16.9,13.5,25.1,3.51,27.1,16.5,96,97,13,0.13,18479
2020,8,5,218,23.5,13.5,10.3,21,16.5,27.7,1.4,96,56,17.21,0.6,18480
2020,8,6,219,25.3,10.3,11.5,23.5,27.39,27.9,0,91,41,9.67,0.98,18481
2020,8,7,220,27.4,11.5,13.3,25.3,27.04,27.2,0,97,39,5.71,0.99,18482
2020,8,8,221,29.2,13.3,15.9,27.4,25.49,27.7,0,97,45,5.67,0.92,18483
2020,8,9,222,23.8,15.9,16.2,29.2,7.74,27.2,0.8,86,86,8.58,0.28,18484
2020,8,10,223,29.3,16.2,18.4,23.8,16.42,27,0,100,76,8.46,0.61,18485
2020,8,11,224,31.9,18.4,15,29.3,17.37,27.6,0.9,99,81,12.96,0.63,18486
2020,8,12,225,30,15,16.7,31.9,25.06,26.5,0,96,40,9.96,0.95,18487
2020,8,13,226,31.1,16.7,15.1,30,25.57,25.6,0,90,25,11.71,1,18488
2020,8,14,227,28.1,15.1,13.9,31.1,26.09,27.4,0,79,40,14.29,0.95,18489
2020,8,15,228,28.8,13.9,15.5,28.1,26.09,26.6,0,89,46,14.38,0.98,18490
2020,8,16,229,29.3,15.5,14.3,28.8,15.21,25.9,19,90,81,11.67,0.59,18491
2020,8,17,230,25.6,14.3,12.1,29.3,21.08,27.5,8,98,53,8.38,0.77,18492
2020,8,18,231,23.1,12.1,9.2,25.6,22.29,26.7,0,98,49,12.88,0.83,18493
2020,8,19,232,21.9,9.2,8.8,23.1,21.25,26.3,0,96,49,14.67,0.81,18494
2020,8,20,233,19.6,8.8,14.4,21.9,8.36,25.6,1.6,92,75,6.54,0.33,18495
2020,8,21,234,23.8,14.4,14.9,19.6,12.87,26.4,0.2,94,67,9.38,0.49,18496
2020,8,22,235,27.1,14.9,18.2,23.8,24.36,26,0,91,42,6,0.94,18497
2020,8,23,236,28.7,18.2,17.9,27.1,19.01,24.9,8.2,97,57,8.17,0.76,18498
2020,8,24,237,29,17.9,11.8,28.7,20.22,26.2,16.4,98,70,8.92,0.77,18499
2020,8,25,238,24.2,11.8,8.2,29,18.23,25.5,0,92,52,23.46,0.71,18500
2020,8,26,239,18.8,8.2,8.8,24.2,23.59,25,0,79,49,15.21,0.94,18501
2020,8,27,240,16.2,8.8,10.9,18.8,5.77,26,4.7,92,75,7.71,0.22,18502
2020,8,28,241,22.4,10.9,14.2,16.2,19.7,25.2,0,99,53,9.33,0.78,18503
2020,8,29,242,16.4,14.2,11.1,22.4,2.66,23.1,32.6,97,98,16.25,0.12,18504
2020,8,30,243,20.6,11.1,8.9,16.4,20.04,23.3,0,88,52,18.75,0.86,18505
2020,8,31,244,21.8,8.9,12.4,20.6,22.46,23.9,0,99,45,8.96,0.94,18506
2020,9,1,245,25,12.4,14.9,21.8,11.23,23.9,0,94,68,12.25,0.47,18507
2020,9,2,246,26.4,14.9,12.1,25,5.7,23.6,9.8,85,71,16.21,0.24,18508
2020,9,3,247,24.1,12.1,9.8,26.4,20.3,22.9,1.2,98,64,12.83,0.89,18509
2020,9,4,248,20.9,9.8,8.8,24.1,18.75,23.9,0.2,87,67,17.96,0.78,18510
2020,9,5,249,21.4,8.8,7.2,20.9,18.49,23.1,0.9,94,80,14.46,0.8,18511
2020,9,6,250,20.2,7.2,11.6,21.4,19.44,20.7,0,99,48,10.17,0.94,18512
2020,9,7,251,25,11.6,9.2,20.2,7.17,22.8,4.5,86,66,21.29,0.31,18513
2020,9,8,252,18.2,9.2,11.5,25,6.32,23,0.5,97,73,8.54,0.27,18514
2020,9,9,253,16.2,11.5,10.3,18.2,3.86,22.8,3,95,86,13.58,0.17,18515
2020,9,10,254,15.1,10.3,4.8,16.2,4.03,22.1,0,99,81,11.08,0.18,18516
2020,9,11,255,17.6,4.8,4.6,15.1,19.53,22,0,86,50,9.5,0.89,18517
2020,9,12,256,21.1,4.6,13.5,17.6,20.39,20,0,98,54,10.58,1,18518
2020,9,13,257,21.3,13.5,3.5,21.1,4.78,21.6,7.1,84,91,17.62,0.22,18519
2020,9,14,258,15,3.5,2.1,21.3,16.42,21.2,0,75,49,17.33,0.77,18520
2020,9,15,259,14.8,2.1,10.2,15,11.15,20.6,0,99,58,8.29,0.54,18521
2020,9,16,260,21.7,10.2,2.3,14.8,16.42,20.9,NA,84,62,22.57,0.79,18522
2020,9,17,261,14.7,2.3,2.5,21.7,19.53,20.8,0,82,43,13.83,0.94,18523
2020,9,18,262,14.2,2.5,-0.4,14.7,17.02,20.4,0,84,37,15.33,0.83,18524
2020,9,19,263,13.7,-0.4,2,14.2,20.3,21.4,0,95,34,8.42,0.95,18525
2020,9,20,264,15.1,2,0.1,13.7,20.04,20,0,89,34,7.92,1,18526
2020,9,21,265,17.8,0.1,1.3,15.1,19.01,20.5,0,90,37,7.08,0.93,18527
2020,9,22,266,19.3,1.3,8.5,17.8,16.5,19.4,0.6,94,44,7.38,0.85,18528
2020,9,23,267,23.6,8.5,9.5,19.3,17.45,20.5,0,89,50,14.38,0.85,18529
2020,9,24,268,17.8,9.5,8.1,23.6,5.3,20.1,1.9,98,92,9,0.26,18530
2020,9,25,269,18.3,8.1,6.6,17.8,12.53,19.5,0,78,55,12.5,0.64,18531
2020,9,26,270,26.6,6.6,15.8,18.3,13.91,18.4,0,93,46,12.17,0.76,18532
2020,9,27,271,26,15.8,13.5,26.6,11.15,19,0,91,54,17.71,0.59,18533
2020,9,28,272,27,13.5,12.5,26,12.27,18.7,0,98,54,12.17,0.66,18534
2020,9,29,273,21.1,12.5,10.1,27,7.14,18.9,9.5,96,77,15.08,0.38,18535
2020,9,30,274,16.4,10.1,8.1,21.1,7.23,19,12.8,97,66,15.12,0.38,18536
2020,10,1,275,17.6,8.1,3.7,16.4,12.44,17.9,0,96,73,11.33,0.69,18537
2020,10,2,276,11.5,3.7,3.6,17.6,5.36,18.2,7.2,96,82,11.08,0.29,18538
2020,10,3,277,12.3,3.6,4.6,11.5,8.99,16.4,0,89,50,6.38,0.55,18539
2020,10,4,278,14.4,4.6,6.4,12.3,8,17.5,2.8,95,89,8.79,0.46,18540
2020,10,5,279,12.2,6.4,5.5,14.4,6.64,17.4,2.8,97,79,9.92,0.38,18541
2020,10,6,280,16.4,5.5,6.3,12.2,7.4,17.8,0,98,60,16.54,0.42,18542
2020,10,7,281,16.7,6.3,0.4,16.4,6.29,18,6,85,67,25.88,0.35,18543
2020,10,8,282,9.8,0.4,-1,16.7,13.48,16.6,0,80,51,20.54,0.81,18544
2020,10,9,283,15.5,-1,6.3,9.8,11.92,16.1,0,93,47,13.12,0.74,18545
2020,10,10,284,22.8,6.3,1.2,15.5,10.54,16.5,0.5,66,65,27.67,0.64,18546
2020,10,11,285,10.8,1.2,0.7,22.8,15.55,16.2,0,87,37,13.38,0.96,18547
2020,10,12,286,13.9,0.7,6.5,10.8,8.61,16.1,0,79,57,19.96,0.53,18548
2020,10,13,287,12.6,6.5,3.5,13.9,2.96,15.8,12.6,97,98,10.62,0.19,18549
2020,10,14,288,16.5,3.5,7.5,12.6,14.17,15.6,0,99,45,11.62,0.91,18550
2020,10,15,289,19.8,7.5,-0.7,16.5,2.57,13,14.2,71,90,17,0.2,18551
2020,10,16,290,10.2,-0.7,-1,19.8,4.18,15,6.2,98,73,10.42,0.28,18552
2020,10,17,291,14.1,-1,2.4,10.2,12.7,15.3,0,98,38,9.75,0.83,18553
2020,10,18,292,14.3,2.4,4.5,14.1,3.03,14.4,0,73,41,15.21,0.21,18554
2020,10,19,293,13.5,4.5,1.9,14.3,2.2,14.3,10.7,96,90,11.88,0.15,18555
2020,10,20,294,9.6,1.9,3.5,13.5,10.02,14,4.9,96,66,15.12,0.72,18556
2020,10,21,295,16,3.5,3,9.6,7.21,14.3,11.7,96,98,16,0.5,18557
2020,10,22,296,11.4,3,8.8,16,4.39,14.3,0,94,77,6.08,0.31,18558
2020,10,23,297,24.8,8.8,0.9,11.4,9.59,13,0,87,57,16.96,0.74,18559
2020,10,24,298,18.4,0.9,-1.7,24.8,7.27,14.5,2.2,83,57,23.92,0.5,18560
2020,10,25,299,5.7,-1.7,0.4,18.4,9.94,14.3,0,83,38,11.96,0.7,18561
2020,10,26,300,3.1,0.4,-2.3,5.7,1.43,13.1,7.2,71,97,14.5,0.11,18562
2020,10,27,301,2.7,-2.3,-1.1,3.1,8.39,12.9,0,61,53,10.42,0.65,18563
2020,10,28,302,9.4,-1.1,-1.3,2.7,6.99,12.3,0.4,95,54,12.58,0.57,18564
2020,10,29,303,6,-1.3,-4.9,9.4,1.94,12.9,0,80,65,14.33,0.15,18565
2020,10,30,304,3.9,-4.9,-8.4,6,11.92,12.4,0,73,33,13.88,0.96,18566
2020,10,31,305,6.5,-8.4,-0.7,3.9,12.01,12.6,0,85,45,10.62,0.95,18567
2020,11,1,306,7.8,-0.7,-2.5,6.5,1.6,12.4,2.2,74,94,18.88,0.13,18568
2020,11,2,307,2,-2.5,-4.1,7.8,7.33,11.7,2.4,63,46,29.96,0.63,18569
2020,11,3,308,0.3,-4.1,-3,2,7.49,11.9,0,63,58,19.17,0.63,18570
2020,11,4,309,13.8,-3,-1.2,0.3,9.5,11.5,0,76,54,13.58,0.83,18571
2020,11,5,310,19.3,-1.2,7.6,13.8,9.59,11.3,0,92,48,16,0.85,18572
2020,11,6,311,18.4,7.6,8.6,19.3,6.61,11,0,84,52,15.75,0.6,18573
2020,11,7,312,20.7,8.6,6.4,18.4,8.43,10.7,0,93,54,14.58,0.79,18574
2020,11,8,313,21.5,6.4,6.2,20.7,9.85,11.4,0,93,42,12.12,0.86,18575
2020,11,9,314,22.5,6.2,9,21.5,8.06,11.3,0,89,47,10.83,0.71,18576
2020,11,10,315,23.4,9,2.3,22.5,6.26,10.4,0,82,55,13.54,0.6,18577
2020,11,11,316,19.6,2.3,-3.3,23.4,2.68,10.2,0.6,82,75,21.12,0.26,18578
2020,11,12,317,7.7,-3.3,-4.4,19.6,7.32,10.2,0,82,49,9.42,0.72,18579
2020,11,13,318,6,-4.4,-5.5,7.7,4.99,10.1,0,93,67,11.62,0.49,18580
2020,11,14,319,4.8,-5.5,-4.9,6,7.98,10.5,0,72,41,16.33,0.76,18581
2020,11,15,320,8.8,-4.9,1,4.8,1.2,10.2,2.7,85,88,21.42,0.12,18582
2020,11,16,321,7.8,1,-8.3,8.8,4.19,9.7,0,65,52,30.92,0.43,18583
2020,11,17,322,2.2,-8.3,-9.5,7.8,4.71,9.2,0,82,55,20.62,0.51,18584
2020,11,18,323,-2.9,-9.5,-6.2,2.2,7.51,11.5,0,60,42,16.21,0.65,18585
2020,11,19,324,8.2,-6.2,6.2,-2.9,5.18,9.4,0,79,49,13.71,0.55,18586
2020,11,20,325,15.1,6.2,-6.2,8.2,2.1,8.4,0,66,45,15.54,0.25,18587
2020,11,21,326,7.2,-6.2,-6.9,15.1,5.56,9.1,0,76,51,17.08,0.61,18588
2020,11,22,327,0.1,-6.9,-1.7,7.2,2.05,9.2,12.2,82,71,15.71,0.22,18589
2020,11,23,328,0.6,-1.7,-11.6,0.1,5.06,9.1,5.2,97,81,20.67,0.56,18590
2020,11,24,329,-1,-11.6,-6.3,0.6,8.44,8.5,0,72,60,15,0.99,18591
2020,11,25,330,-0.5,-6.3,-0.3,-1,1.61,8.3,7.5,91,91,16.88,0.19,18592
2020,11,26,331,1.8,-0.3,1.6,-0.5,1.65,9,1.8,98,99,12.04,0.18,18593
2020,11,27,332,4.3,1.6,0.8,1.8,1.22,10,0,100,92,7,0.12,18594
2020,11,28,333,4.6,0.8,0.5,4.3,4.56,8.9,0,98,84,9,0.51,18595
2020,11,29,334,7.6,0.5,-0.3,4.6,7.1,8.8,0,80,61,11.88,0.81,18596
2020,11,30,335,4.4,-0.3,0.8,7.6,1.12,7.7,12.3,93,94,18.62,0.15,18597
2020,12,1,336,5.3,0.8,-5.2,4.4,1.24,9.5,6.1,97,97,12.17,0.13,18598
2020,12,2,337,1.3,-5.2,-5.2,5.3,3.1,7.5,2,94,90,17.67,0.41,18599
2020,12,3,338,3.4,-5.2,0,1.3,1.59,8.3,0,85,76,17.12,0.19,18600
2020,12,4,339,3,0,-4.6,3.4,1.05,8.8,4.3,96,94,10.71,0.12,18601
2020,12,5,340,1.1,-4.6,-5.6,3,1.27,8.4,0,97,83,18.12,0.15,18602
2020,12,6,341,-1.6,-5.6,-7.4,1.1,6.97,8.2,0,78,69,27.83,0.85,18603
2020,12,7,342,-2.8,-7.4,-9.2,-1.6,5.45,9.3,0,77,55,17.83,0.59,18604
2020,12,8,343,-5,-9.2,-6.2,-2.8,5.91,8.2,0,82,62,13.42,0.72,18605
2020,12,9,344,1.3,-6.2,-1.2,-5,1.65,8.8,2.1,95,95,8.83,0.19,18606
2020,12,10,345,1.4,-1.2,-1,1.3,3.21,8.2,0,81,74,14.29,0.39,18607
2020,12,11,346,4.2,-1,0,1.4,4.01,8.5,0,93,81,7,0.47,18608
2020,12,12,347,2,0,-4,4.2,0.94,8,3,87,93,22.48,0.12,18609
2020,12,13,348,6.7,-4,-5.7,2,2.38,8.1,0,89,69,20.54,0.29,18610
2020,12,14,349,-1.6,-5.7,-16.9,6.7,1.53,7.8,0.4,79,90,13.12,0.2,18611
2020,12,15,350,-5.8,-16.9,-18.4,-1.6,6.83,7.4,0,63,52,24.42,0.92,18612
2020,12,16,351,-13.3,-18.4,-14,-5.8,2.97,7.4,0,76,62,17.42,0.4,18613
2020,12,17,352,-5.8,-14,-15.7,-13.3,5.37,7.8,0,49,33,14.83,0.69,18614
2020,12,18,353,-5.3,-15.7,-13.3,-5.8,7.44,8.1,0,75,40,6.38,0.92,18615
2020,12,19,354,-3.6,-13.3,-3.8,-5.3,1.94,8.1,0,83,75,8.21,0.24,18616
2020,12,20,355,1,-3.8,0.1,-3.6,1.15,8.6,1.8,79,95,12.96,0.13,18617
2020,12,21,356,3.4,0.1,-8.6,1,3.85,9.6,0.8,97,78,9.5,0.4,18618
2020,12,22,357,1.8,-8.6,-11,3.4,2.14,7.8,0.2,98,73,20.12,0.27,18619
2020,12,23,358,-3,-11,-3.2,1.8,1.67,7.8,0.4,85,83,13.54,0.21,18620
2020,12,24,359,8.8,-3.2,-3.4,-3,1.06,7.9,25.7,85,94,16.96,0.13,18621
2020,12,25,360,5.9,-3.4,-9.6,8.8,0.75,8.2,25.4,99,96,18.5,0.09,18622
2020,12,26,361,-2.6,-9.6,-10.1,5.9,3.85,8.1,0.4,81,71,19.88,0.48,18623
2020,12,27,362,-3.6,-10.1,-3.7,-2.6,5.48,7.6,0,76,61,12.12,0.72,18624
2020,12,28,363,3.7,-3.7,-11.8,-3.6,0.86,7.8,1.4,79,80,23.39,0.11,18625
2020,12,29,364,-6.8,-11.8,-8.9,3.7,7.42,9.3,0,78,48,16.5,0.8,18626
2020,12,30,365,3.2,-8.9,-5.6,-6.8,1.05,8.1,4.5,83,92,13.33,0.13,18627
2020,12,31,366,2.3,-5.6,-5.7,3.2,2.76,8.7,0,63,69,18.75,0.32,18628
