"year","date","doy","temp","country"
2020,2020-01-01,1,8.51948857,"Canada"
2020,2020-01-02,2,8.990427544,"Canada"
2020,2020-01-03,3,9.844967772,"Canada"
2020,2020-01-04,4,9.995596414,"Canada"
2020,2020-01-05,5,9.816961567,"Canada"
2020,2020-01-06,6,9.805289717,"Canada"
2020,2020-01-07,7,10.2177535,"Canada"
2020,2020-01-08,8,10.50957518,"Canada"
2020,2020-01-09,9,10.47237307,"Canada"
2020,2020-01-10,10,10.68479167,"Canada"
2020,2020-01-11,11,11.008125,"Canada"
2020,2020-01-12,12,9.734375,"Canada"
2020,2020-01-13,13,9.625208333,"Canada"
2020,2020-01-14,14,10.28208333,"Canada"
2020,2020-01-15,15,9.487291667,"Canada"
2020,2020-01-16,16,10.23541667,"Canada"
2020,2020-01-17,17,10.31354167,"Canada"
2020,2020-01-18,18,9.728541667,"Canada"
2020,2020-01-19,19,9.998333333,"Canada"
2020,2020-01-20,20,9.719375,"Canada"
2020,2020-01-21,21,10.21895833,"Canada"
2020,2020-01-22,22,11.04395833,"Canada"
2020,2020-01-23,23,10.64395833,"Canada"
2020,2020-01-24,24,10.3704751,"Canada"
2020,2020-01-25,25,10.97040316,"Canada"
2020,2020-01-26,26,11.58491457,"Canada"
2020,2020-01-27,27,11.87394517,"Canada"
2020,2020-01-28,28,11.87721089,"Canada"
2020,2020-01-29,29,11.87231881,"Canada"
2020,2020-01-30,30,12.07357826,"Canada"
2020,2020-01-31,31,11.96148035,"Canada"
2020,2020-02-01,32,12.35829078,"Canada"
2020,2020-02-02,33,12.93321183,"Canada"
2020,2020-02-03,34,12.68335041,"Canada"
2020,2020-02-04,35,12.65762288,"Canada"
2020,2020-02-05,36,12.78205903,"Canada"
2020,2020-02-06,37,12.97258411,"Canada"
2020,2020-02-07,38,12.747,"Canada"
2020,2020-02-08,39,13.04725,"Canada"
2020,2020-02-09,40,13.29575,"Canada"
2020,2020-02-10,41,13.4375,"Canada"
2020,2020-02-11,42,13.43575,"Canada"
2020,2020-02-12,43,13.663,"Canada"
2020,2020-02-13,44,13.88925,"Canada"
2020,2020-02-14,45,13.9555,"Canada"
2020,2020-02-15,46,14.1805,"Canada"
2020,2020-02-16,47,14.44625,"Canada"
2020,2020-02-17,48,14.441,"Canada"
2020,2020-02-18,49,14.85325,"Canada"
2020,2020-02-19,50,15.4995,"Canada"
2020,2020-02-20,51,15.9715,"Canada"
2020,2020-02-21,52,16.166,"Canada"
2020,2020-02-22,53,16.278,"Canada"
2020,2020-02-23,54,16.58725,"Canada"
2020,2020-02-24,55,17.03675,"Canada"
2020,2020-02-25,56,17.38525,"Canada"
2020,2020-02-26,57,17.78152359,"Canada"
2020,2020-02-27,58,18.10618795,"Canada"
2020,2020-02-28,59,18.56480995,"Canada"
2020,2020-02-29,36,18.87042865,"Canada"
2020,2020-03-01,61,18.6366075,"Canada"
2020,2020-03-02,62,18.40642574,"Canada"
2020,2020-03-03,63,18.36865857,"Canada"
2020,2020-03-04,64,18.12937373,"Canada"
2020,2020-03-05,65,17.77477796,"Canada"
2020,2020-03-06,66,17.58343732,"Canada"
2020,2020-03-07,67,17.15702867,"Canada"
2020,2020-03-08,68,17.06082692,"Canada"
2020,2020-03-09,69,16.99785423,"Canada"
2020,2020-03-10,70,17.12341808,"Canada"
2020,2020-03-11,71,17.03509409,"Canada"
2020,2020-03-12,72,16.80423321,"Canada"
2020,2020-03-13,73,16.72596869,"Canada"
2020,2020-03-14,74,16.76186194,"Canada"
2020,2020-03-15,75,16.72116674,"Canada"
2020,2020-03-16,76,16.84825058,"Canada"
2020,2020-03-17,77,16.95355892,"Canada"
2020,2020-03-18,78,17.02554888,"Canada"
2020,2020-03-19,79,17.19334946,"Canada"
2020,2020-03-20,80,17.31009534,"Canada"
2020,2020-03-21,81,17.34093859,"Canada"
2020,2020-03-22,82,17.27612824,"Canada"
2020,2020-03-23,83,17.19807376,"Canada"
2020,2020-03-24,84,17.07007183,"Canada"
2020,2020-03-25,85,16.91932045,"Canada"
2020,2020-03-26,86,17.02543416,"Canada"
2020,2020-03-27,87,17.17351267,"Canada"
2020,2020-03-28,88,17.26988606,"Canada"
2020,2020-03-29,89,17.36768246,"Canada"
2020,2020-03-30,90,17.34657419,"Canada"
2020,2020-03-31,91,17.30167044,"Canada"
2020,2020-04-01,92,17.36961304,"Canada"
2020,2020-04-02,93,17.4812539,"Canada"
2020,2020-04-03,94,17.70573672,"Canada"
2020,2020-04-04,95,17.69478324,"Canada"
2020,2020-04-05,96,17.62438378,"Canada"
2020,2020-04-06,97,17.54285983,"Canada"
2020,2020-04-07,98,17.53851194,"Canada"
2020,2020-04-08,99,17.64013907,"Canada"
2020,2020-04-09,100,17.76390869,"Canada"
2020,2020-04-10,101,17.98434068,"Canada"
2020,2020-04-11,102,17.9475468,"Canada"
2020,2020-04-12,103,17.75035892,"Canada"
2020,2020-04-13,104,18.01821744,"Canada"
2020,2020-04-14,105,19.10567522,"Canada"
2020,2020-04-15,106,19.72054938,"Canada"
2020,2020-04-16,107,19.79845051,"Canada"
2020,2020-04-17,108,19.53120229,"Canada"
2020,2020-04-18,109,19.59955616,"Canada"
2020,2020-04-19,110,19.52570198,"Canada"
2020,2020-04-20,111,19.22870108,"Canada"
2020,2020-04-21,112,19.37793769,"Canada"
2020,2020-04-22,113,19.16343131,"Canada"
2020,2020-04-23,114,19.01806994,"Canada"
2020,2020-04-24,115,18.82674513,"Canada"
2020,2020-04-25,116,18.86722547,"Canada"
2020,2020-04-26,117,18.6282548,"Canada"
2020,2020-04-27,118,18.20168881,"Canada"
2020,2020-04-28,119,17.93875796,"Canada"
2020,2020-04-29,120,17.62963206,"Canada"
2020,2020-04-30,121,17.23727612,"Canada"
2020,2020-05-01,122,17.01805049,"Canada"
2020,2020-05-02,123,16.84309325,"Canada"
2020,2020-05-03,124,16.48075,"Canada"
2020,2020-05-04,125,16.388,"Canada"
2020,2020-05-05,126,16.31025,"Canada"
2020,2020-05-06,127,16.39575,"Canada"
2020,2020-05-07,128,16.294,"Canada"
2020,2020-05-08,129,15.99184982,"Canada"
2020,2020-05-09,130,15.99688199,"Canada"
2020,2020-05-10,131,15.88402331,"Canada"
2020,2020-05-11,132,15.65823589,"Canada"
2020,2020-05-12,133,15.4319677,"Canada"
2020,2020-05-13,134,14.84638104,"Canada"
2020,2020-05-14,135,14.83387535,"Canada"
2020,2020-05-15,136,14.62786727,"Canada"
2020,2020-05-16,137,14.7450547,"Canada"
2020,2020-05-17,138,14.83638173,"Canada"
2020,2020-05-18,139,14.85270103,"Canada"
2020,2020-05-19,140,14.37960202,"Canada"
2020,2020-05-20,141,14.36522961,"Canada"
2020,2020-05-21,142,14.21389293,"Canada"
2020,2020-05-22,143,14.02836778,"Canada"
2020,2020-05-23,144,13.9508786,"Canada"
2020,2020-05-24,145,13.91270833,"Canada"
2020,2020-05-25,146,13.82708333,"Canada"
2020,2020-05-26,147,13.86833333,"Canada"
2020,2020-05-27,148,13.994375,"Canada"
2020,2020-05-28,149,13.89604167,"Canada"
2020,2020-05-29,150,13.94604167,"Canada"
2020,2020-05-30,151,13.96875,"Canada"
2020,2020-05-31,152,14.05020833,"Canada"
2020,2020-06-01,153,14.1,"Canada"
2020,2020-06-02,154,14.07708333,"Canada"
2020,2020-06-03,155,13.11501984,"Canada"
2020,2020-06-04,156,12.76289683,"Canada"
2020,2020-06-05,157,13.48583333,"Canada"
2020,2020-06-06,158,13.29708333,"Canada"
2020,2020-06-07,159,12.66166667,"Canada"
2020,2020-06-08,160,12.85604167,"Canada"
2020,2020-06-09,161,14.76416667,"Canada"
2020,2020-06-10,162,14.75791667,"Canada"
2020,2020-06-11,163,14.59333333,"Canada"
2020,2020-06-12,164,13.92079365,"Canada"
2020,2020-06-13,165,12.88210037,"Canada"
2020,2020-06-14,166,12.39519031,"Canada"
2020,2020-06-15,167,12.0880811,"Canada"
2020,2020-06-16,168,11.82801908,"Canada"
2020,2020-06-17,169,11.00726998,"Canada"
2020,2020-06-18,170,11.32257112,"Canada"
2020,2020-06-19,171,11.45283293,"Canada"
2020,2020-06-20,172,11.21197859,"Canada"
2020,2020-06-21,173,9.880314272,"Canada"
2020,2020-06-22,174,9.445485416,"Canada"
2020,2020-06-23,175,11.11078631,"Canada"
2020,2020-06-24,176,11.22550761,"Canada"
2020,2020-06-25,177,10.71224657,"Canada"
2020,2020-06-26,178,10.66225985,"Canada"
2020,2020-06-27,179,10.87987015,"Canada"
2020,2020-06-28,180,10.96707401,"Canada"
2020,2020-06-29,181,10.50914344,"Canada"
2020,2020-06-30,182,10.21821069,"Canada"
2020,2020-07-01,183,9.557114924,"Canada"
2020,2020-07-02,184,9.503083907,"Canada"
2020,2020-07-03,185,10.65850275,"Canada"
2020,2020-07-04,186,11.47097983,"Canada"
2020,2020-07-05,187,11.78515199,"Canada"
2020,2020-07-06,188,10.94801921,"Canada"
2020,2020-07-07,189,10.79583333,"Canada"
2020,2020-07-08,190,12.30416667,"Canada"
2020,2020-07-09,191,12.62645833,"Canada"
2020,2020-07-10,192,12.98770833,"Canada"
2020,2020-07-11,193,12.94208333,"Canada"
2020,2020-07-12,194,12.51291667,"Canada"
2020,2020-07-13,195,11.28833333,"Canada"
2020,2020-07-14,196,10.946875,"Canada"
2020,2020-07-15,197,11.353125,"Canada"
2020,2020-07-16,198,11.85875,"Canada"
2020,2020-07-17,199,11.38479167,"Canada"
2020,2020-07-18,200,11.3775,"Canada"
2020,2020-07-19,201,10.34375,"Canada"
2020,2020-07-20,202,12.18229167,"Canada"
2020,2020-07-21,203,12.38041667,"Canada"
2020,2020-07-22,204,10.11604167,"Canada"
2020,2020-07-23,205,8.30625,"Canada"
2020,2020-07-24,206,7.967083333,"Canada"
2020,2020-07-25,207,6.887708333,"Canada"
2020,2020-07-26,208,6.671041667,"Canada"
2020,2020-07-27,209,7.0125,"Canada"
2020,2020-07-28,210,7.689166667,"Canada"
2020,2020-07-29,211,6.287291667,"Canada"
2020,2020-07-30,212,5.82125,"Canada"
2020,2020-07-31,213,5.740625,"Canada"
2020,2020-08-01,214,5.475208333,"Canada"
2020,2020-08-02,215,5.360625,"Canada"
2020,2020-08-03,216,5.56375,"Canada"
2020,2020-08-04,217,5.752408584,"Canada"
2020,2020-08-05,218,5.424827793,"Canada"
2020,2020-08-06,219,5.877925438,"Canada"
2020,2020-08-07,220,6.186581982,"Canada"
2020,2020-08-08,221,6.352456501,"Canada"
2020,2020-08-09,222,6.161303556,"Canada"
2020,2020-08-10,223,6.032844454,"Canada"
2020,2020-08-11,224,5.456112941,"Canada"
2020,2020-08-12,225,5.374274471,"Canada"
2020,2020-08-13,226,5.513431869,"Canada"
2020,2020-08-14,227,5.710877126,"Canada"
2020,2020-08-15,228,5.702566127,"Canada"
2020,2020-08-16,229,5.716402447,"Canada"
2020,2020-08-17,230,5.933686552,"Canada"
2020,2020-08-18,231,6.002874007,"Canada"
2020,2020-08-19,232,6.163927786,"Canada"
2020,2020-08-20,233,6.125579988,"Canada"
2020,2020-08-21,234,6.134209933,"Canada"
2020,2020-08-22,235,6.343619105,"Canada"
2020,2020-08-23,236,6.546376555,"Canada"
2020,2020-08-24,237,6.654321711,"Canada"
2020,2020-08-25,238,6.133921081,"Canada"
2020,2020-08-26,239,5.21445123,"Canada"
2020,2020-08-27,240,4.396778078,"Canada"
2020,2020-08-28,241,4.436739656,"Canada"
2020,2020-08-29,242,4.457262286,"Canada"
2020,2020-08-30,243,4.312985377,"Canada"
2020,2020-08-31,244,4.852255317,"Canada"
2020,2020-09-01,245,4.74925,"Canada"
2020,2020-09-02,246,4.6745,"Canada"
2020,2020-09-03,247,4.48075,"Canada"
2020,2020-09-04,248,4.5035,"Canada"
2020,2020-09-05,249,3.895,"Canada"
2020,2020-09-06,250,3.93825,"Canada"
2020,2020-09-07,251,3.4905,"Canada"
2020,2020-09-08,252,2.8675,"Canada"
2020,2020-09-09,253,2.7195,"Canada"
2020,2020-09-10,254,3.061,"Canada"
2020,2020-09-11,255,3.3145,"Canada"
2020,2020-09-12,256,2.80275,"Canada"
2020,2020-09-13,257,3.3755,"Canada"
2020,2020-09-14,258,2.93575,"Canada"
2020,2020-09-15,259,3.26825,"Canada"
2020,2020-09-16,260,3.10925,"Canada"
2020,2020-09-17,261,2.42425,"Canada"
2020,2020-09-18,262,3.00725,"Canada"
2020,2020-09-19,263,3.45,"Canada"
2020,2020-09-20,264,3.17275,"Canada"
2020,2020-09-21,265,3.0665,"Canada"
2020,2020-09-22,266,2.9465,"Canada"
2020,2020-09-23,267,3.331,"Canada"
2020,2020-09-24,268,3.3195,"Canada"
2020,2020-09-25,269,3.70575,"Canada"
2020,2020-09-26,270,3.76025,"Canada"
2020,2020-09-27,271,3.75725,"Canada"
2020,2020-09-28,272,2.95225,"Canada"
2020,2020-09-29,273,2.604112871,"Canada"
2020,2020-09-30,274,2.850547557,"Canada"
2020,2020-10-01,275,1.536117504,"Canada"
2020,2020-10-02,276,1.291158667,"Canada"
2020,2020-10-03,277,1.150099006,"Canada"
2020,2020-10-04,278,1.001653555,"Canada"
2020,2020-10-05,279,1.596364873,"Canada"
2020,2020-10-06,280,1.249605121,"Canada"
2020,2020-10-07,281,2.24505782,"Canada"
2020,2020-10-08,282,2.114901841,"Canada"
2020,2020-10-09,283,1.664342893,"Canada"
2020,2020-10-10,284,1.748597291,"Canada"
2020,2020-10-11,285,2.775371674,"Canada"
2020,2020-10-12,286,2.365762952,"Canada"
2020,2020-10-13,287,2.383861578,"Canada"
2020,2020-10-14,288,2.187144461,"Canada"
2020,2020-10-15,289,1.418790168,"Canada"
2020,2020-10-16,290,0.800296521,"Canada"
2020,2020-10-17,291,0.780467119,"Canada"
2020,2020-10-18,292,0.710176833,"Canada"
2020,2020-10-19,293,0.719244739,"Canada"
2020,2020-10-20,294,0.767029787,"Canada"
2020,2020-10-21,295,0.657402462,"Canada"
2020,2020-10-22,296,0.348254485,"Canada"
2020,2020-10-23,297,0.655920079,"Canada"
2020,2020-10-24,298,0.80475,"Canada"
2020,2020-10-25,299,0.97,"Canada"
2020,2020-10-26,300,1.23375,"Canada"
2020,2020-10-27,301,2.09575,"Canada"
2020,2020-10-28,302,2.51675,"Canada"
2020,2020-10-29,303,2.67775,"Canada"
2020,2020-10-30,304,NA,"Canada"
2020,2020-10-31,305,NA,"Canada"
2020,2020-11-01,306,NA,"Canada"
2020,2020-11-02,307,NA,"Canada"
2020,2020-11-03,308,NA,"Canada"
2020,2020-11-04,309,NA,"Canada"
2020,2020-11-05,310,NA,"Canada"
2020,2020-11-06,311,NA,"Canada"
2020,2020-11-07,312,NA,"Canada"
2020,2020-11-08,313,NA,"Canada"
2020,2020-11-09,314,NA,"Canada"
2020,2020-11-10,315,NA,"Canada"
2020,2020-11-11,316,NA,"Canada"
2020,2020-11-12,317,NA,"Canada"
2020,2020-11-13,318,NA,"Canada"
2020,2020-11-14,319,NA,"Canada"
2020,2020-11-15,320,NA,"Canada"
2020,2020-11-16,321,NA,"Canada"
2020,2020-11-17,322,NA,"Canada"
2020,2020-11-18,323,NA,"Canada"
2020,2020-11-19,324,NA,"Canada"
2020,2020-11-20,325,NA,"Canada"
2020,2020-11-21,326,NA,"Canada"
2020,2020-11-22,327,NA,"Canada"
2020,2020-11-23,328,NA,"Canada"
2020,2020-11-24,329,NA,"Canada"
2020,2020-11-25,330,NA,"Canada"
2020,2020-11-26,331,NA,"Canada"
2020,2020-11-27,332,NA,"Canada"
2020,2020-11-28,333,NA,"Canada"
2020,2020-11-29,334,NA,"Canada"
2020,2020-11-30,335,NA,"Canada"
2020,2020-12-01,336,NA,"Canada"
2020,2020-12-02,337,NA,"Canada"
2020,2020-12-03,338,NA,"Canada"
2020,2020-12-04,339,NA,"Canada"
2020,2020-12-05,340,NA,"Canada"
2020,2020-12-06,341,NA,"Canada"
2020,2020-12-07,342,NA,"Canada"
2020,2020-12-08,343,NA,"Canada"
2020,2020-12-09,344,NA,"Canada"
2020,2020-12-10,345,NA,"Canada"
2020,2020-12-11,346,NA,"Canada"
2020,2020-12-12,347,NA,"Canada"
2020,2020-12-13,348,NA,"Canada"
2020,2020-12-14,349,NA,"Canada"
2020,2020-12-15,350,NA,"Canada"
2020,2020-12-16,351,NA,"Canada"
2020,2020-12-17,352,NA,"Canada"
2020,2020-12-18,353,NA,"Canada"
2020,2020-12-19,354,NA,"Canada"
2020,2020-12-20,355,NA,"Canada"
2020,2020-12-21,356,NA,"Canada"
2020,2020-12-22,357,NA,"Canada"
2020,2020-12-23,358,NA,"Canada"
2020,2020-12-24,359,NA,"Canada"
2020,2020-12-25,360,NA,"Canada"
2020,2020-12-26,361,NA,"Canada"
2020,2020-12-27,362,NA,"Canada"
2020,2020-12-28,363,NA,"Canada"
2020,2020-12-29,364,NA,"Canada"
2020,2020-12-30,365,NA,"Canada"
2020,2020-12-31,366,NA,"Canada"
