station,date,glorad
606900,01/01/2014,0.5
606900,02/01/2014,0.3
606900,03/01/2014,0.4
606900,04/01/2014,1.3
606900,05/01/2014,0.6
606900,06/01/2014,0.6
606900,07/01/2014,0.5
606900,08/01/2014,0.6
606900,09/01/2014,0.3
606900,10/01/2014,1.2
606900,11/01/2014,0.8
606900,12/01/2014,1.9
606900,13/01/2014,0.6
606900,14/01/2014,1.2
606900,15/01/2014,0.6
606900,16/01/2014,0.5
606900,17/01/2014,0.5
606900,18/01/2014,0.6
606900,19/01/2014,0.5
606900,20/01/2014,0.2
606900,21/01/2014,0.7
606900,22/01/2014,0.7
606900,23/01/2014,0.7
606900,24/01/2014,1.5
606900,25/01/2014,2.1
606900,26/01/2014,0.8
606900,27/01/2014,0.9
606900,28/01/2014,0.6
606900,29/01/2014,1
606900,30/01/2014,1.5
606900,31/01/2014,0.8
606900,01/02/2014,1.1
606900,02/02/2014,2.7
606900,03/02/2014,4.7
606900,04/02/2014,1.7
606900,05/02/2014,2.4
606900,06/02/2014,1.5
606900,07/02/2014,0.8
606900,08/02/2014,1.5
606900,09/02/2014,1.1
606900,10/02/2014,1.9
606900,11/02/2014,3.9
606900,12/02/2014,4.7
606900,13/02/2014,3.4
606900,14/02/2014,3
606900,15/02/2014,2.4
606900,16/02/2014,2.1
606900,17/02/2014,5.6
606900,18/02/2014,2.4
606900,19/02/2014,2.6
606900,20/02/2014,1.9
606900,21/02/2014,4.2
606900,22/02/2014,2.7
606900,23/02/2014,3.4
606900,24/02/2014,6.5
606900,25/02/2014,6.3
606900,26/02/2014,4.4
606900,27/02/2014,7.2
606900,28/02/2014,4.5
606900,01/03/2014,4.2
606900,02/03/2014,3.1
606900,03/03/2014,5.9
606900,04/03/2014,5
606900,05/03/2014,2.6
606900,06/03/2014,4.9
606900,07/03/2014,4.7
606900,08/03/2014,8
606900,09/03/2014,11.3
606900,10/03/2014,7.9
606900,11/03/2014,12.9
606900,12/03/2014,12.7
606900,13/03/2014,12.8
606900,14/03/2014,7.5
606900,15/03/2014,11.4
606900,16/03/2014,9.6
606900,17/03/2014,10.2
606900,18/03/2014,4.2
606900,19/03/2014,3.9
606900,20/03/2014,13.2
606900,21/03/2014,7.1
606900,22/03/2014,9.8
606900,23/03/2014,10.5
606900,24/03/2014,10.2
606900,25/03/2014,13
606900,26/03/2014,7.2
606900,27/03/2014,3.8
606900,28/03/2014,9.5
606900,29/03/2014,13.4
606900,30/03/2014,13.7
606900,31/03/2014,5.9
606900,01/04/2014,10
606900,02/04/2014,5.6
606900,03/04/2014,17.6
606900,04/04/2014,15.4
606900,05/04/2014,2.6
606900,06/04/2014,6.7
606900,07/04/2014,5.7
606900,08/04/2014,4.1
606900,09/04/2014,9.6
606900,10/04/2014,9.5
606900,11/04/2014,14.9
606900,12/04/2014,8.8
606900,13/04/2014,12.9
606900,14/04/2014,14.2
606900,15/04/2014,21.9
606900,16/04/2014,19.6
606900,17/04/2014,8.9
606900,18/04/2014,10.8
606900,19/04/2014,19
606900,20/04/2014,20.8
606900,21/04/2014,12.4
606900,22/04/2014,17.4
606900,23/04/2014,14.5
606900,24/04/2014,5.8
606900,25/04/2014,21.2
606900,26/04/2014,23.2
606900,27/04/2014,22.7
606900,28/04/2014,22.6
606900,29/04/2014,23.4
606900,30/04/2014,16.5
606900,01/05/2014,23.9
606900,02/05/2014,22.9
606900,03/05/2014,21.5
606900,04/05/2014,20.8
606900,05/05/2014,6.6
606900,06/05/2014,10.4
606900,07/05/2014,13.7
606900,08/05/2014,10.7
606900,09/05/2014,8.9
606900,10/05/2014,12.2
606900,11/05/2014,11
606900,12/05/2014,11.4
606900,13/05/2014,7.4
606900,14/05/2014,15.7
606900,15/05/2014,24.9
606900,16/05/2014,18.4
606900,17/05/2014,25.9
606900,18/05/2014,21.1
606900,19/05/2014,12.8
606900,20/05/2014,25.4
606900,21/05/2014,16.8
606900,22/05/2014,20.8
606900,23/05/2014,8.6
606900,24/05/2014,20
606900,25/05/2014,25.4
606900,26/05/2014,24.7
606900,27/05/2014,25.5
606900,28/05/2014,21.4
606900,29/05/2014,29.6
606900,30/05/2014,27.6
606900,31/05/2014,14.7
606900,01/06/2014,21.6
606900,02/06/2014,23.2
606900,03/06/2014,17.1
606900,04/06/2014,21.9
606900,05/06/2014,16.4
606900,06/06/2014,21.2
606900,07/06/2014,26.5
606900,08/06/2014,16.6
606900,09/06/2014,29.2
606900,10/06/2014,25
606900,11/06/2014,21.1
606900,12/06/2014,27.2
606900,13/06/2014,23
606900,14/06/2014,27.2
606900,15/06/2014,27.1
606900,16/06/2014,23.4
606900,17/06/2014,26.4
606900,18/06/2014,24.7
606900,19/06/2014,14.3
606900,20/06/2014,13.7
606900,21/06/2014,25.1
606900,22/06/2014,29.7
606900,23/06/2014,28.3
606900,24/06/2014,18.3
606900,25/06/2014,17.1
606900,26/06/2014,25.4
606900,27/06/2014,15.3
606900,28/06/2014,14.6
606900,29/06/2014,16.2
606900,30/06/2014,24
606900,01/07/2014,20.7
606900,02/07/2014,14.7
606900,03/07/2014,7.7
606900,04/07/2014,23.5
606900,05/07/2014,10.2
606900,06/07/2014,16.1
606900,07/07/2014,16.8
606900,08/07/2014,16.6
606900,09/07/2014,26
606900,10/07/2014,27.5
606900,11/07/2014,27.6
606900,12/07/2014,21.7
606900,13/07/2014,2.5
606900,14/07/2014,7.9
606900,15/07/2014,9.8
606900,16/07/2014,22.5
606900,17/07/2014,18.8
606900,18/07/2014,27.5
606900,19/07/2014,26.1
606900,20/07/2014,21.3
606900,21/07/2014,26.5
606900,22/07/2014,25.1
606900,23/07/2014,26.6
606900,24/07/2014,26.3
606900,25/07/2014,24.9
606900,26/07/2014,19.9
606900,27/07/2014,14.4
606900,28/07/2014,20.4
606900,29/07/2014,25.7
606900,30/07/2014,16.2
606900,31/07/2014,18.8
606900,01/08/2014,15.2
606900,02/08/2014,20.3
606900,03/08/2014,11
606900,04/08/2014,15.8
606900,05/08/2014,15.2
606900,06/08/2014,15.4
606900,07/08/2014,11.7
606900,08/08/2014,21.2
606900,09/08/2014,8.6
606900,10/08/2014,15
606900,11/08/2014,17.8
606900,12/08/2014,15.3
606900,13/08/2014,16
606900,14/08/2014,16
606900,15/08/2014,14.6
606900,16/08/2014,14.7
606900,17/08/2014,8.3
606900,18/08/2014,9
606900,19/08/2014,9.9
606900,20/08/2014,19.3
606900,21/08/2014,14.6
606900,22/08/2014,11.9
606900,23/08/2014,13.1
606900,24/08/2014,11.5
606900,25/08/2014,16.9
606900,26/08/2014,18.1
606900,27/08/2014,18.5
606900,28/08/2014,16.4
606900,29/08/2014,4.4
606900,30/08/2014,7.6
606900,31/08/2014,7.1
606900,01/09/2014,11.2
606900,02/09/2014,13
606900,03/09/2014,18.5
606900,04/09/2014,17.1
606900,05/09/2014,14.9
606900,06/09/2014,12.4
606900,07/09/2014,4.7
606900,08/09/2014,8.4
606900,09/09/2014,7.3
606900,10/09/2014,13.8
606900,11/09/2014,12.2
606900,12/09/2014,14.4
606900,13/09/2014,12.1
606900,14/09/2014,3.8
606900,15/09/2014,7.1
606900,16/09/2014,14.2
606900,17/09/2014,12.6
606900,18/09/2014,13.1
606900,19/09/2014,14.2
606900,20/09/2014,10.9
606900,21/09/2014,13.6
606900,22/09/2014,9.7
606900,23/09/2014,9.1
606900,24/09/2014,2.8
606900,25/09/2014,7.5
606900,26/09/2014,5.1
606900,27/09/2014,12.9
606900,28/09/2014,8
606900,29/09/2014,6.9
606900,30/09/2014,3.6
606900,01/10/2014,3.8
606900,02/10/2014,12.2
606900,03/10/2014,4.6
606900,04/10/2014,10.3
606900,05/10/2014,6.8
606900,06/10/2014,8.6
606900,07/10/2014,0.8
606900,08/10/2014,7.3
606900,09/10/2014,6.4
606900,10/10/2014,6.5
606900,11/10/2014,7.1
606900,12/10/2014,8.6
606900,13/10/2014,3.9
606900,14/10/2014,4.3
606900,15/10/2014,2.1
606900,16/10/2014,4.5
606900,17/10/2014,2.2
606900,18/10/2014,2
606900,19/10/2014,1.7
606900,20/10/2014,2.8
606900,21/10/2014,2.3
606900,22/10/2014,2.1
606900,23/10/2014,1.5
606900,24/10/2014,1
606900,25/10/2014,5.4
606900,26/10/2014,3.1
606900,27/10/2014,2.1
606900,28/10/2014,5.6
606900,29/10/2014,4.8
606900,30/10/2014,4.5
606900,31/10/2014,1
606900,01/11/2014,4.9
606900,02/11/2014,4.1
606900,03/11/2014,2.9
606900,04/11/2014,2.4
606900,05/11/2014,1.2
606900,06/11/2014,0.6
606900,07/11/2014,3.6
606900,08/11/2014,2.9
606900,09/11/2014,2.6
606900,10/11/2014,1.1
606900,11/11/2014,2.3
606900,12/11/2014,0.6
606900,13/11/2014,0.3
606900,14/11/2014,0.4
606900,15/11/2014,0.3
606900,16/11/2014,0.4
606900,17/11/2014,0.3
606900,18/11/2014,0.4
606900,19/11/2014,0.4
606900,20/11/2014,1.5
606900,21/11/2014,1.3
606900,22/11/2014,0.9
606900,23/11/2014,0.5
606900,24/11/2014,2.2
606900,25/11/2014,2
606900,26/11/2014,2
606900,27/11/2014,2.7
606900,28/11/2014,1.8
606900,29/11/2014,0.5
606900,30/11/2014,0.6
606900,01/12/2014,1.8
606900,02/12/2014,0.5
606900,03/12/2014,2
606900,04/12/2014,0.9
606900,05/12/2014,0.4
606900,06/12/2014,2.5
606900,07/12/2014,0.5
606900,08/12/2014,1.4
606900,09/12/2014,1.9
606900,10/12/2014,1.2
606900,11/12/2014,0.6
606900,12/12/2014,0.4
606900,13/12/2014,1.7
606900,14/12/2014,1.6
606900,15/12/2014,1.5
606900,16/12/2014,1.2
606900,17/12/2014,0.9
606900,18/12/2014,0.3
606900,19/12/2014,1.5
606900,20/12/2014,0.9
606900,21/12/2014,0.5
606900,22/12/2014,0.6
606900,23/12/2014,0.6
606900,24/12/2014,0.7
606900,25/12/2014,0.8
606900,26/12/2014,2.2
606900,27/12/2014,0.8
606900,28/12/2014,1.8
606900,29/12/2014,1
606900,30/12/2014,1.4
606900,31/12/2014,1.6
606900,01/01/2015,0.2
606900,02/01/2015,1.3
606900,03/01/2015,1.6
606900,04/01/2015,2.4
606900,05/01/2015,0.9
606900,06/01/2015,0.4
606900,07/01/2015,2.1
606900,08/01/2015,1.2
606900,09/01/2015,0.8
606900,10/01/2015,0.6
606900,11/01/2015,1.7
606900,12/01/2015,0.3
606900,13/01/2015,0.9
606900,14/01/2015,1.4
606900,15/01/2015,0.4
606900,16/01/2015,1.8
606900,17/01/2015,2.9
606900,18/01/2015,1.1
606900,19/01/2015,1.1
606900,20/01/2015,1
606900,21/01/2015,1.8
606900,22/01/2015,1.2
606900,23/01/2015,1.9
606900,24/01/2015,2.2
606900,25/01/2015,3.8
606900,26/01/2015,0.8
606900,27/01/2015,3.9
606900,28/01/2015,0.7
606900,29/01/2015,2.6
606900,30/01/2015,2.9
606900,31/01/2015,2.7
606900,01/02/2015,3.4
606900,02/02/2015,2.6
606900,03/02/2015,3.8
606900,04/02/2015,3
606900,05/02/2015,4.6
606900,06/02/2015,2.9
606900,07/02/2015,3
606900,08/02/2015,5.1
606900,09/02/2015,5.7
606900,10/02/2015,5.7
606900,11/02/2015,1.1
606900,12/02/2015,1.4
606900,13/02/2015,1.1
606900,14/02/2015,1.2
606900,15/02/2015,0.8
606900,16/02/2015,0.9
606900,17/02/2015,2.6
606900,18/02/2015,2
606900,19/02/2015,1.7
606900,20/02/2015,1.9
606900,21/02/2015,1.9
606900,22/02/2015,5.4
606900,23/02/2015,4.6
606900,24/02/2015,3.8
606900,25/02/2015,4.2
606900,26/02/2015,5.6
606900,27/02/2015,5.6
606900,28/02/2015,7.3
606900,01/03/2015,2.3
606900,02/03/2015,4.9
606900,03/03/2015,8.5
606900,04/03/2015,4.1
606900,05/03/2015,7.3
606900,06/03/2015,2
606900,07/03/2015,4.7
606900,08/03/2015,5.2
606900,09/03/2015,12.4
606900,10/03/2015,7.5
606900,11/03/2015,13.1
606900,12/03/2015,12.5
606900,13/03/2015,11.9
606900,14/03/2015,9.4
606900,15/03/2015,6.3
606900,16/03/2015,10.1
606900,17/03/2015,11.3
606900,18/03/2015,9.8
606900,19/03/2015,14
606900,20/03/2015,3.9
606900,21/03/2015,4.1
606900,22/03/2015,9.4
606900,23/03/2015,5.7
606900,24/03/2015,12.5
606900,25/03/2015,3.5
606900,26/03/2015,5.3
606900,27/03/2015,9.3
606900,28/03/2015,10.1
606900,29/03/2015,8.6
606900,30/03/2015,11.8
606900,31/03/2015,4.5
606900,01/04/2015,15
606900,02/04/2015,17.3
606900,03/04/2015,19.4
606900,04/04/2015,16.7
606900,05/04/2015,13
606900,06/04/2015,19.3
606900,07/04/2015,8.6
606900,08/04/2015,16.9
606900,09/04/2015,19
606900,10/04/2015,13
606900,11/04/2015,15.6
606900,12/04/2015,12.5
606900,13/04/2015,18.7
606900,14/04/2015,3.3
606900,15/04/2015,5.2
606900,16/04/2015,19.2
606900,17/04/2015,18.8
606900,18/04/2015,21.4
606900,19/04/2015,22.3
606900,20/04/2015,22.6
606900,21/04/2015,22.8
606900,22/04/2015,23
606900,23/04/2015,9.9
606900,24/04/2015,9.2
606900,25/04/2015,8.6
606900,26/04/2015,19.5
606900,27/04/2015,16.8
606900,28/04/2015,20
606900,29/04/2015,16.2
606900,30/04/2015,11.4
606900,01/05/2015,19.2
606900,02/05/2015,22.1
606900,03/05/2015,22.6
606900,04/05/2015,11.2
606900,05/05/2015,5.8
606900,06/05/2015,17.4
606900,07/05/2015,12.5
606900,08/05/2015,22.1
606900,09/05/2015,4.6
606900,10/05/2015,24.8
606900,11/05/2015,20.7
606900,12/05/2015,6.6
606900,13/05/2015,10.2
606900,14/05/2015,22.2
606900,15/05/2015,25.4
606900,16/05/2015,8.1
606900,17/05/2015,18.3
606900,18/05/2015,12
606900,19/05/2015,19.6
606900,20/05/2015,17.6
606900,21/05/2015,14.2
606900,22/05/2015,16.8
606900,23/05/2015,17.4
606900,24/05/2015,21.3
606900,25/05/2015,18.5
606900,26/05/2015,16.6
606900,27/05/2015,19.2
606900,28/05/2015,16
606900,29/05/2015,12.2
606900,30/05/2015,19.6
606900,31/05/2015,16
606900,01/06/2015,23.2
606900,02/06/2015,5.2
606900,03/06/2015,15.8
606900,04/06/2015,28.4
606900,05/06/2015,23.3
606900,06/06/2015,22
606900,07/06/2015,14
606900,08/06/2015,17.5
606900,09/06/2015,27.5
606900,10/06/2015,27.2
606900,11/06/2015,26
606900,12/06/2015,29.9
606900,13/06/2015,10
606900,14/06/2015,22
606900,15/06/2015,17.2
606900,16/06/2015,26.1
606900,17/06/2015,4.9
606900,18/06/2015,12.7
606900,19/06/2015,19.3
606900,20/06/2015,23.2
606900,21/06/2015,17.8
606900,22/06/2015,9.4
606900,23/06/2015,26.8
606900,24/06/2015,10.8
606900,25/06/2015,16.8
606900,26/06/2015,14.5
606900,27/06/2015,12
606900,28/06/2015,15.3
606900,29/06/2015,19.3
606900,30/06/2015,28.5
606900,01/07/2015,28.9
606900,02/07/2015,29.3
606900,03/07/2015,22.1
606900,04/07/2015,23.4
606900,05/07/2015,15.8
606900,06/07/2015,19.7
606900,07/07/2015,16.5
606900,08/07/2015,12.4
606900,09/07/2015,11.8
606900,10/07/2015,21.5
606900,11/07/2015,17.6
606900,12/07/2015,12.4
606900,13/07/2015,13.3
606900,14/07/2015,25.4
606900,15/07/2015,27.2
606900,16/07/2015,28.6
606900,17/07/2015,15.7
606900,18/07/2015,20.1
606900,19/07/2015,12.2
606900,20/07/2015,16.8
606900,21/07/2015,16.5
606900,22/07/2015,14.5
606900,23/07/2015,18.1
606900,24/07/2015,18.6
606900,25/07/2015,2.5
606900,26/07/2015,18.1
606900,27/07/2015,6.9
606900,28/07/2015,12.1
606900,29/07/2015,22.2
606900,30/07/2015,15.3
606900,31/07/2015,14.3
606900,01/08/2015,17.4
606900,02/08/2015,13.1
606900,03/08/2015,23.5
606900,04/08/2015,11.7
606900,05/08/2015,18.3
606900,06/08/2015,23.1
606900,07/08/2015,20.1
606900,08/08/2015,20.2
606900,09/08/2015,23.7
606900,10/08/2015,13
606900,11/08/2015,16
606900,12/08/2015,23
606900,13/08/2015,23.8
606900,14/08/2015,18.8
606900,15/08/2015,7.6
606900,16/08/2015,11.2
606900,17/08/2015,14.8
606900,18/08/2015,20.6
606900,19/08/2015,22.6
606900,20/08/2015,21.2
606900,21/08/2015,21.3
606900,22/08/2015,21.3
606900,23/08/2015,21.2
606900,24/08/2015,11.5
606900,25/08/2015,9.8
606900,26/08/2015,8.8
606900,27/08/2015,10.2
606900,28/08/2015,17.9
606900,29/08/2015,15.4
606900,30/08/2015,12.5
606900,31/08/2015,5.2
606900,01/09/2015,3
606900,02/09/2015,14.6
606900,03/09/2015,12.8
606900,04/09/2015,9.4
606900,05/09/2015,11.6
606900,06/09/2015,14.2
606900,07/09/2015,18
606900,08/09/2015,17
606900,09/09/2015,15.2
606900,10/09/2015,12
606900,11/09/2015,11.2
606900,12/09/2015,6.9
606900,13/09/2015,1.9
606900,14/09/2015,5.1
606900,15/09/2015,10.7
606900,16/09/2015,7.8
606900,17/09/2015,5.8
606900,18/09/2015,9.9
606900,19/09/2015,9
606900,20/09/2015,13.7
606900,21/09/2015,4.4
606900,22/09/2015,5.1
606900,23/09/2015,10
606900,24/09/2015,5.9
606900,25/09/2015,10
606900,26/09/2015,13.1
606900,27/09/2015,12.6
606900,28/09/2015,12.6
606900,29/09/2015,11.8
606900,30/09/2015,12.1
606900,01/10/2015,6.4
606900,02/10/2015,11.2
606900,03/10/2015,10.8
606900,04/10/2015,6.4
606900,05/10/2015,4.6
606900,06/10/2015,1.4
606900,07/10/2015,0.9
606900,08/10/2015,2
606900,09/10/2015,2.6
606900,10/10/2015,5
606900,11/10/2015,7.7
606900,12/10/2015,4.4
606900,13/10/2015,2.7
606900,14/10/2015,6.8
606900,15/10/2015,6.4
606900,16/10/2015,2.5
606900,17/10/2015,0.7
606900,18/10/2015,6
606900,19/10/2015,6.2
606900,20/10/2015,3.5
606900,21/10/2015,2.5
606900,22/10/2015,3.2
606900,23/10/2015,6.5
606900,24/10/2015,1
606900,25/10/2015,5.8
606900,26/10/2015,6
606900,27/10/2015,5.9
606900,28/10/2015,4.5
606900,29/10/2015,2.8
606900,30/10/2015,1.7
606900,31/10/2015,4.6
606900,01/11/2015,2.6
606900,02/11/2015,1
606900,03/11/2015,1.1
606900,04/11/2015,2
606900,05/11/2015,1.6
606900,06/11/2015,1.3
606900,07/11/2015,1.9
606900,08/11/2015,4.2
606900,09/11/2015,1.8
606900,10/11/2015,1
606900,11/11/2015,1.4
606900,12/11/2015,3.5
606900,13/11/2015,2.3
606900,14/11/2015,2.4
606900,15/11/2015,2.2
606900,16/11/2015,1.7
606900,17/11/2015,2.1
606900,18/11/2015,2.7
606900,19/11/2015,1.6
606900,20/11/2015,1.9
606900,21/11/2015,3.5
606900,22/11/2015,2
606900,23/11/2015,2.1
606900,24/11/2015,0.5
606900,25/11/2015,2.7
606900,26/11/2015,3.1
606900,27/11/2015,0.9
606900,28/11/2015,2.3
606900,29/11/2015,1.4
606900,30/11/2015,2.4
606900,01/12/2015,2.2
606900,02/12/2015,0.8
606900,03/12/2015,0.7
606900,04/12/2015,1.5
606900,05/12/2015,0.3
606900,06/12/2015,0.3
606900,07/12/2015,1.4
606900,08/12/2015,1.7
606900,09/12/2015,2.1
606900,10/12/2015,0.4
606900,11/12/2015,1.2
606900,12/12/2015,1.7
606900,13/12/2015,2.2
606900,14/12/2015,0.6
606900,15/12/2015,0.5
606900,16/12/2015,0.3
606900,17/12/2015,0.5
606900,18/12/2015,0.8
606900,19/12/2015,0.4
606900,20/12/2015,1
606900,21/12/2015,0.9
606900,22/12/2015,0.4
606900,23/12/2015,1.2
606900,24/12/2015,0.8
606900,25/12/2015,1
606900,26/12/2015,0.4
606900,27/12/2015,1.2
606900,28/12/2015,1.6
606900,29/12/2015,0.5
606900,30/12/2015,0.7
606900,31/12/2015,0.3
606900,01/01/2016,1.8
606900,02/01/2016,0.4
606900,03/01/2016,2.2
606900,04/01/2016,2.5
606900,05/01/2016,2
606900,06/01/2016,1.8
606900,07/01/2016,0.7
606900,08/01/2016,0.7
606900,09/01/2016,0.6
606900,10/01/2016,0.4
606900,11/01/2016,0.7
606900,12/01/2016,0.5
606900,13/01/2016,1.3
606900,14/01/2016,1.1
606900,15/01/2016,2.9
606900,16/01/2016,2.4
606900,17/01/2016,4.1
606900,18/01/2016,2.3
606900,19/01/2016,3.3
606900,20/01/2016,4
606900,21/01/2016,4.6
606900,22/01/2016,3.5
606900,23/01/2016,1.6
606900,24/01/2016,1.1
606900,25/01/2016,1.4
606900,26/01/2016,1.9
606900,27/01/2016,0.8
606900,28/01/2016,3.8
606900,29/01/2016,0.6
606900,30/01/2016,2.5
606900,31/01/2016,2.4
606900,01/02/2016,0.8
606900,02/02/2016,1.1
606900,03/02/2016,4.6
606900,04/02/2016,5
606900,05/02/2016,1.3
606900,06/02/2016,0.9
606900,07/02/2016,1.6
606900,08/02/2016,1.8
606900,09/02/2016,2.6
606900,10/02/2016,3.8
606900,11/02/2016,3.9
606900,12/02/2016,6.3
606900,13/02/2016,7.5
606900,14/02/2016,5.4
606900,15/02/2016,7.4
606900,16/02/2016,8
606900,17/02/2016,8.1
606900,18/02/2016,1.9
606900,19/02/2016,2.8
606900,20/02/2016,3.2
606900,21/02/2016,2.6
606900,22/02/2016,5.8
606900,23/02/2016,4.5
606900,24/02/2016,6.1
606900,25/02/2016,6.1
606900,26/02/2016,9.3
606900,27/02/2016,7.6
606900,28/02/2016,10.3
606900,29/02/2016,8.5
606900,01/03/2016,3.4
606900,02/03/2016,2.4
606900,03/03/2016,5.8
606900,04/03/2016,5.2
606900,05/03/2016,1.1
606900,06/03/2016,2
606900,07/03/2016,4.8
606900,08/03/2016,3.9
606900,09/03/2016,5.8
606900,10/03/2016,4.3
606900,11/03/2016,4.1
606900,12/03/2016,5.1
606900,13/03/2016,7.1
606900,14/03/2016,7.6
606900,15/03/2016,11.5
606900,16/03/2016,13.5
606900,17/03/2016,3.3
606900,18/03/2016,12.5
606900,19/03/2016,11.4
606900,20/03/2016,15.5
606900,21/03/2016,9.5
606900,22/03/2016,12.8
606900,23/03/2016,15.3
606900,24/03/2016,9.4
606900,25/03/2016,5.4
606900,26/03/2016,14.9
606900,27/03/2016,4.2
606900,28/03/2016,8.6
606900,29/03/2016,9.1
606900,30/03/2016,6.4
606900,31/03/2016,15.9
606900,01/04/2016,17.8
606900,02/04/2016,12.7
606900,03/04/2016,4.3
606900,04/04/2016,7.1
606900,05/04/2016,5.9
606900,06/04/2016,6.1
606900,07/04/2016,6
606900,08/04/2016,13.2
606900,09/04/2016,11
606900,10/04/2016,15.3
606900,11/04/2016,20.9
606900,12/04/2016,10.1
606900,13/04/2016,10.3
606900,14/04/2016,15.6
606900,15/04/2016,6.6
606900,16/04/2016,3.7
606900,17/04/2016,7.3
606900,18/04/2016,7.7
606900,19/04/2016,18.2
606900,20/04/2016,22.8
606900,21/04/2016,9.2
606900,22/04/2016,23.6
606900,23/04/2016,13
606900,24/04/2016,14
606900,25/04/2016,10.9
606900,26/04/2016,4.6
606900,27/04/2016,9.6
606900,28/04/2016,13.3
606900,29/04/2016,11.6
606900,30/04/2016,15.4
606900,01/05/2016,23
606900,02/05/2016,19.5
606900,03/05/2016,13.2
606900,04/05/2016,24
606900,05/05/2016,25.6
606900,06/05/2016,24.6
606900,07/05/2016,25.2
606900,08/05/2016,25.4
606900,09/05/2016,26.1
606900,10/05/2016,25
606900,11/05/2016,25.6
606900,12/05/2016,26.1
606900,13/05/2016,24.1
606900,14/05/2016,22.4
606900,15/05/2016,23
606900,16/05/2016,26.6
606900,17/05/2016,9.9
606900,18/05/2016,16.7
606900,19/05/2016,16.2
606900,20/05/2016,8.7
606900,21/05/2016,9.2
606900,22/05/2016,14.8
606900,23/05/2016,10.9
606900,24/05/2016,6.4
606900,25/05/2016,10.2
606900,26/05/2016,25.1
606900,27/05/2016,15.8
606900,28/05/2016,12.9
